# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001422329805791378,
          "t_hess": 0.048894956009462476,
          "t_ls": 0.0011007810244336724,
          "t_iter_total": 0.05013843101914972,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "energy": 6.0224088864342935,
          "dE": 0.11229298506598173,
          "grad_norm": 512.3618228861702,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.4447517546805314,
          "step_norm": 0.008874763798088965,
          "step_rel": 0.0014454268566455467,
          "ksp_its": 5,
          "trust_ratio": 0.8290826396764638,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014542799908667803,
          "t_hess": 0.048115696059539914,
          "t_ls": 0.0011729690013453364,
          "t_iter_total": 0.04943443404044956,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 5.862885103295785,
          "dE": 0.1595237831385088,
          "grad_norm": 457.18831290271095,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.008561957336824216,
          "step_rel": 0.0013944462736059863,
          "ksp_its": 1,
          "trust_ratio": 1.4463486440758995,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014261400792747736,
          "t_hess": 0.04667263105511665,
          "t_ls": 0.0010500149801373482,
          "t_iter_total": 0.047865621047094464,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "energy": 5.830017286368171,
          "dE": 0.03286781692761398,
          "grad_norm": 316.12529725151575,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.015576474687263362,
          "step_rel": 0.0025368095840603215,
          "ksp_its": 4,
          "trust_ratio": 0.6067162755657506,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014304497744888067,
          "t_hess": 0.048169797053560615,
          "t_ls": 0.0009922579629346728,
          "t_iter_total": 0.049305450986139476,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 10,
          "energy": 5.724666186335018,
          "dE": 0.10535110003315307,
          "grad_norm": 344.8404768131888,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.3996667828057974,
          "step_norm": 0.016987413460451517,
          "step_rel": 0.0027666090847911127,
          "ksp_its": 4,
          "trust_ratio": 1.676930745439813,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013956998009234667,
          "t_hess": 0.048673463985323906,
          "t_ls": 0.0010707549517974257,
          "t_iter_total": 0.049884098931215703,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 5.667944190504323,
          "dE": 0.056721995830694816,
          "grad_norm": 282.0051586206456,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.088137289060528,
          "step_norm": 0.005865284042496099,
          "step_rel": 0.0009552071638774119,
          "ksp_its": 2,
          "trust_ratio": 1.1597596189862247,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013860792387276888,
          "t_hess": 0.04730432794895023,
          "t_ls": 0.0011611121008172631,
          "t_iter_total": 0.048604389070533216,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 5.631885621729613,
          "dE": 0.0360585687747097,
          "grad_norm": 225.82798998614177,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.7766077953152606,
          "step_norm": 0.007998584776664881,
          "step_rel": 0.0013026139594464318,
          "ksp_its": 4,
          "trust_ratio": 0.9669310235554475,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014233298134058714,
          "t_hess": 0.04838547995314002,
          "t_ls": 0.0014191201189532876,
          "t_iter_total": 0.04994727298617363,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "energy": 5.602091797689413,
          "dE": 0.029793824040200256,
          "grad_norm": 204.05193740630517,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.088137289060528,
          "step_norm": 0.005257930435554875,
          "step_rel": 0.0008562758775963544,
          "ksp_its": 2,
          "trust_ratio": 1.1660510765783065,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016660999972373247,
          "t_hess": 0.04955249186605215,
          "t_ls": 0.0013721392024308443,
          "t_iter_total": 0.05109152104705572,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "energy": 5.584610420384815,
          "dE": 0.01748137730459831,
          "grad_norm": 164.59155916699353,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.551182935941576,
          "step_norm": 0.0048080011139061875,
          "step_rel": 0.0007829973415300804,
          "ksp_its": 5,
          "trust_ratio": 0.8618098796943889,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019944901578128338,
          "t_hess": 0.05093270284123719,
          "t_ls": 0.0012732401955872774,
          "t_iter_total": 0.05240568204317242,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 5.567169144968657,
          "dE": 0.017441275416157254,
          "grad_norm": 157.9054142665257,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.00454788161528005,
          "step_rel": 0.0007406326404914618,
          "ksp_its": 2,
          "trust_ratio": 1.4385706294761194,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017398095224052668,
          "t_hess": 0.05016061302740127,
          "t_ls": 0.00118780299089849,
          "t_iter_total": 0.05152272793930024,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 5.557984202579599,
          "dE": 0.009184942389058648,
          "grad_norm": 106.52121343016545,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.35864712030894996,
          "step_norm": 0.004032744123034354,
          "step_rel": 0.0006567364311971814,
          "ksp_its": 6,
          "trust_ratio": 0.8126013573544956,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020084099378436804,
          "t_hess": 0.049810708966106176,
          "t_ls": 0.001096766092814505,
          "t_iter_total": 0.05110856599640101,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 5.546783532975972,
          "dE": 0.011200669603626423,
          "grad_norm": 109.82295453985996,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.8176274578121059,
          "step_norm": 0.006473263398047266,
          "step_rel": 0.0010541737734037174,
          "ksp_its": 4,
          "trust_ratio": 4.906074887413172,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018974405247718096,
          "t_hess": 0.04872664296999574,
          "t_ls": 0.0012390899937599897,
          "t_iter_total": 0.05015593802090734,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 5.5429142407706635,
          "dE": 0.0038692922053087386,
          "grad_norm": 75.25788534941631,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.8094968390563215,
          "step_norm": 0.0033230625279976724,
          "step_rel": 0.0005411562544040714,
          "ksp_its": 5,
          "trust_ratio": 0.9419838156886837,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018786208238452673,
          "t_hess": 0.04893875005654991,
          "t_ls": 0.0012322288239374757,
          "t_iter_total": 0.05035931197926402,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 5.5412200995335805,
          "dE": 0.0016941412370830022,
          "grad_norm": 49.96306124917831,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.1742419234321102,
          "step_norm": 0.0018077073701976587,
          "step_rel": 0.000294382560229657,
          "ksp_its": 2,
          "trust_ratio": 1.1851150860787767,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
