FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.370725871045254,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006707877226871751,
            "step_rel": 0.006707877226871751,
            "pred_reduction": 0.0019015198603266488,
            "actual_reduction": 0.0015328312373643627,
            "trust_rejects": 0,
            "t_grad": 0.00024133799888659269,
            "t_hess": 0.01550504399347119,
            "t_ls": 0.00377328900503926,
            "t_update": 8.723000064492226e-06,
            "t_iter": 0.019552961995941587,
            "trust_radius": 2.0,
            "trust_ratio": 0.806108455317973,
            "trust_qp": -0.003148138351063319
          },
          {
            "it": 14,
            "energy": 6.702115352525226,
            "dE": 0.0003653088613821964,
            "grad_norm": 19.75533401101101,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.50368400234463e-05,
            "step_rel": 6.50368400234463e-05,
            "pred_reduction": 0.0003652627791513892,
            "actual_reduction": 0.0003653088613821964,
            "trust_rejects": 0,
            "t_grad": 0.00022458301100414246,
            "t_hess": 0.007842728999094106,
            "t_ls": 0.003881773998728022,
            "t_update": 7.691996870562434e-06,
            "t_iter": 0.011983007992967032,
            "trust_radius": 2.0,
            "trust_ratio": 1.000126161857812,
            "trust_qp": -0.0003652627792511546
          },
          {
            "it": 15,
            "energy": 6.7013814971090175,
            "dE": 0.0007338554162084066,
            "grad_norm": 1.1135202508683604,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.4778571362613423,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004924430730345321,
            "step_rel": 0.004924430730345321,
            "pred_reduction": 0.0008860833024552487,
            "actual_reduction": 0.0007338554162084066,
            "trust_rejects": 0,
            "t_grad": 0.00022439200256485492,
            "t_hess": 0.01551485899835825,
            "t_ls": 0.0038511980092152953,
            "t_update": 9.153998689725995e-06,
            "t_iter": 0.01962650399946142,
            "trust_radius": 2.0,
            "trust_ratio": 0.8282013826182777,
            "trust_qp": -0.001218206915816997
          },
          {
            "it": 16,
            "energy": 6.701231949648158,
            "dE": 0.0001495474608592673,
            "grad_norm": 12.657670656950803,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.8074305796088376e-05,
            "step_rel": 4.8074305796088376e-05,
            "pred_reduction": 0.0001495374388754411,
            "actual_reduction": 0.0001495474608592673,
            "trust_rejects": 0,
            "t_grad": 0.00022430199896916747,
            "t_hess": 0.007578446005936712,
            "t_ls": 0.003755641999305226,
            "t_update": 9.444993338547647e-06,
            "t_iter": 0.011591780988965183,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000670198975024,
            "trust_qp": -0.00014953743891628473
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004694,
            "solve_time": 0.001383,
            "ksp_its": 4,
            "linear_total_time": 0.008094
          },
          {
            "assemble_time": 0.002006,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006869,
            "ksp_its": 7,
            "linear_total_time": 0.008875
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008284,
            "ksp_its": 12,
            "linear_total_time": 0.010301
          },
          {
            "assemble_time": 0.002012,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006902,
            "ksp_its": 7,
            "linear_total_time": 0.008914
          },
          {
            "assemble_time": 0.002009,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013441,
            "ksp_its": 30,
            "linear_total_time": 0.015451
          },
          {
            "assemble_time": 0.001998,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004672,
            "solve_time": 0.002799,
            "ksp_its": 9,
            "linear_total_time": 0.00947
          },
          {
            "assemble_time": 0.002007,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011409,
            "ksp_its": 23,
            "linear_total_time": 0.013416
          },
          {
            "assemble_time": 0.002008,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006327,
            "ksp_its": 5,
            "linear_total_time": 0.008336
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013413,
            "ksp_its": 30,
            "linear_total_time": 0.015431
          },
          {
            "assemble_time": 0.001992,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004667,
            "solve_time": 0.000818,
            "ksp_its": 2,
            "linear_total_time": 0.007477
          },
          {
            "assemble_time": 0.002026,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013424,
            "ksp_its": 30,
            "linear_total_time": 0.015451
          },
          {
            "assemble_time": 0.002001,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004685,
            "solve_time": 0.001103,
            "ksp_its": 3,
            "linear_total_time": 0.00779
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013449,
            "ksp_its": 30,
            "linear_total_time": 0.015467
          },
          {
            "assemble_time": 0.002034,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004661,
            "solve_time": 0.001108,
            "ksp_its": 3,
            "linear_total_time": 0.007804
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013459,
            "ksp_its": 30,
            "linear_total_time": 0.015476
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004681,
            "solve_time": 0.000838,
            "ksp_its": 2,
            "linear_total_time": 0.007536
          }
        ]
      },
      {
        "step": 24,
        "angle": 6.283185307179586,
        "time": 0.2432,
        "iters": 16,
        "energy": 7.296153,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 7.623572126687345,
            "dE": 1.8612969648548807,
            "grad_norm": 757.745829976643,
            "grad_target": 0.757745829976643,
            "grad_norm_post": NaN,
            "alpha": 0.9216428889259165,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009366802528800192,
            "step_rel": 0.009366802528800192,
            "pred_reduction": 1.92043256436775,
            "actual_reduction": 1.8612969648548807,
            "trust_rejects": 0,
            "t_grad": 0.0002248330129077658,
            "t_hess": 0.00783001999661792,
            "t_ls": 0.003762172011192888,
            "t_update": 8.632996468804777e-06,
            "t_iter": 0.01185245999658946,
            "trust_radius": 2.0,
            "trust_ratio": 0.9692071460304892,
            "trust_qp": -1.9322965499415636
          },
          {
            "it": 2,
            "energy": 7.421794261779219,
            "dE": 0.20177786490812633,
            "grad_norm": 375.03620946497216,
            "grad_target": 0.757745829976643,
            "grad_norm_post": NaN,
            "alpha": 1.047967941397051,
