FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "assemble_p2p_exchange": 0.00033350101148243994,
            "assemble_hvp_compute": 0.12562422700284515,
            "assemble_extraction": 0.08676484099123627,
            "assemble_coo_assembly": 0.0038247349875746295,
            "assemble_n_hvps": 0,
            "setop_time": 2.373999450355768e-06,
            "set_tolerances_time": 2.653992851264775e-06,
            "pc_setup_time": 6.810005288571119e-07,
            "solve_time": 0.33313982500112616,
            "linear_total_time": 0.5504517069930444,
            "ksp_its": 21,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22750783599622082,
            "assemble_p2p_exchange": 0.00034823200257960707,
            "assemble_hvp_compute": 0.13458718999754637,
            "assemble_extraction": 0.08776156799285673,
            "assemble_coo_assembly": 0.003932968000299297,
            "assemble_n_hvps": 0,
            "setop_time": 2.4329929146915674e-06,
            "set_tolerances_time": 2.764005330391228e-06,
            "pc_setup_time": 6.00004568696022e-07,
            "solve_time": 0.14790683500177693,
            "linear_total_time": 0.3754204680008115,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21795320601086132,
            "assemble_p2p_exchange": 0.00033006598823703825,
            "assemble_hvp_compute": 0.12520300500909798,
            "assemble_extraction": 0.08769891399424523,
            "assemble_coo_assembly": 0.003849822998745367,
            "assemble_n_hvps": 0,
            "setop_time": 2.644010237418115e-06,
            "set_tolerances_time": 2.9149960028007627e-06,
            "pc_setup_time": 5.510082701221108e-07,
            "solve_time": 0.42683081899303943,
            "linear_total_time": 0.6447901350184111,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21746945899212733,
            "assemble_p2p_exchange": 0.00034304498694837093,
            "assemble_hvp_compute": 0.12480744099593721,
            "assemble_extraction": 0.08752260899927933,
            "assemble_coo_assembly": 0.0039085299940779805,
            "assemble_n_hvps": 0,
            "setop_time": 2.973989467136562e-06,
            "set_tolerances_time": 3.0249939300119877e-06,
            "pc_setup_time": 0.1194966440089047,
            "solve_time": 0.026502187000005506,
            "linear_total_time": 0.3634742889844347,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21847505000187084,
            "assemble_p2p_exchange": 0.0003384589945198968,
            "assemble_hvp_compute": 0.1259569069952704,
            "assemble_extraction": 0.08750733599299565,
            "assemble_coo_assembly": 0.003789280992350541,
            "assemble_n_hvps": 0,
            "setop_time": 2.663990017026663e-06,
            "set_tolerances_time": 3.043998731300235e-06,
            "pc_setup_time": 5.10990503244102e-07,
            "solve_time": 0.41936751001048833,
            "linear_total_time": 0.6378487789916107,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21750923799118027,
            "assemble_p2p_exchange": 0.00033384098787792027,
            "assemble_hvp_compute": 0.12516078099724837,
            "assemble_extraction": 0.08730078500229865,
            "assemble_coo_assembly": 0.003839277007500641,
            "assemble_n_hvps": 0,
            "setop_time": 2.6039924705401063e-06,
            "set_tolerances_time": 2.9039947548881173e-06,
            "pc_setup_time": 0.11918704900017474,
            "solve_time": 0.027607495998381637,
            "linear_total_time": 0.3643092909769621,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21730536299583036,
            "assemble_p2p_exchange": 0.0003253590111853555,
            "assemble_hvp_compute": 0.12508152199734468,
            "assemble_extraction": 0.08714430099644233,
            "assemble_coo_assembly": 0.003879726995364763,
            "assemble_n_hvps": 0,
            "setop_time": 2.6839989004656672e-06,
            "set_tolerances_time": 3.064997144974768e-06,
            "pc_setup_time": 5.509937182068825e-07,
            "solve_time": 0.4215144350018818,
            "linear_total_time": 0.6388260979874758,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2197687930020038,
            "assemble_p2p_exchange": 0.0003340119874337688,
            "assemble_hvp_compute": 0.12711419600236695,
            "assemble_extraction": 0.08757810200040694,
            "assemble_coo_assembly": 0.0038706039922544733,
            "assemble_n_hvps": 0,
            "setop_time": 2.864006091840565e-06,
            "set_tolerances_time": 2.8140057111158967e-06,
            "pc_setup_time": 0.11941878699872177,
            "solve_time": 0.027991121998638846,
            "linear_total_time": 0.3671843800111674,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2235555600054795,
            "assemble_p2p_exchange": 0.00034080199839081615,
            "assemble_hvp_compute": 0.1309354350087233,
            "assemble_extraction": 0.0876023689925205,
            "assemble_coo_assembly": 0.0037950099940644577,
            "assemble_n_hvps": 0,
            "setop_time": 2.464003046043217e-06,
            "set_tolerances_time": 2.954999217763543e-06,
            "pc_setup_time": 5.600013537332416e-07,
            "solve_time": 0.41565518399875145,
            "linear_total_time": 0.6392167230078485,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21893776500655804,
            "assemble_p2p_exchange": 0.00033033499494194984,
            "assemble_hvp_compute": 0.12683638899761718,
            "assemble_extraction": 0.08701499599555973,
            "assemble_coo_assembly": 0.003876181988744065,
            "assemble_n_hvps": 0,
            "setop_time": 2.453001798130572e-06,
            "set_tolerances_time": 2.943997969850898e-06,
            "pc_setup_time": 0.1197457979869796,
            "solve_time": 0.02777543901174795,
            "linear_total_time": 0.36646439900505356,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22479081701021641,
            "assemble_p2p_exchange": 0.00032883399398997426,
            "assemble_hvp_compute": 0.1324467550002737,
            "assemble_extraction": 0.08726341900182888,
            "assemble_coo_assembly": 0.0038815399893792346,
            "assemble_n_hvps": 0,
            "setop_time": 2.5839981390163302e-06,
            "set_tolerances_time": 2.653992851264775e-06,
            "pc_setup_time": 3.7001154851168394e-07,
            "solve_time": 0.41975118799018674,
            "linear_total_time": 0.6445476130029419,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2215329530008603,
            "assemble_p2p_exchange": 0.00033802799589466304,
            "assemble_hvp_compute": 0.12997939900378697,
            "assemble_extraction": 0.08654323901282623,
            "assemble_coo_assembly": 0.003782321000471711,
            "assemble_n_hvps": 0,
            "setop_time": 2.5439949240535498e-06,
            "set_tolerances_time": 2.753993612714112e-06,
            "pc_setup_time": 0.11951139700249769,
            "solve_time": 0.1642399190022843,
            "linear_total_time": 0.505289566994179,
            "ksp_its": 16,
            "attempt": "primary"
          }
        ]
      },
      {
        "step": 8,
        "angle": 2.0943951023931953,
        "time": 12.046402,
        "nit": 21,
        "linear_iters": 311,
        "energy": 0.6503876106207784,
        "message": "Converged (energy, step, gradient)",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.0553201737960105,
            "dE": 3.3041497082165403,
            "grad_norm": 764.3074328428872,
            "grad_target": 0.7643074328428873,
            "grad_norm_post": NaN,
            "alpha": 0.9707601166978239,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03287634857916948,
            "step_rel": 0.0008861373681869012,
            "pred_reduction": 3.3396705015186474,
            "actual_reduction": 3.3041497082165403,
            "trust_rejects": 0,
            "t_grad": 0.013389430998358876,
            "t_hess": 0.3874354699946707,
            "t_ls": 0.06666722499358002,
            "t_update": 2.9004004318267107e-05,
            "t_iter": 0.4675739579979563,
            "trust_radius": 2.0,
            "trust_ratio": 0.9893639826785443,
            "trust_qp": -3.3425282655020174
          },
          {
            "it": 2,
            "energy": 0.7906276046243119,
            "dE": 0.2646925691716986,
            "grad_norm": 203.56999342619673,
            "grad_target": 0.7643074328428873,
            "grad_norm_post": NaN,
            "alpha": 0.8092805012166375,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.045134724696272,
            "step_rel": 0.0012167098260421276,
