FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm": 30.004190793395917,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.18961979262967688,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022395458859673707,
            "step_rel": 0.01994867765537022,
            "pred_reduction": 0.01374201815001129,
            "actual_reduction": 0.010523757963383673,
            "trust_rejects": 0,
            "t_grad": 0.012023486007819884,
            "t_hess": 0.6939240790088661,
            "t_ls": 0.14481441299722064,
            "t_update": 2.5058005121536553e-05,
            "t_iter": 0.8508289610035717,
            "trust_radius": 2.0,
            "trust_ratio": 0.7658087661145337,
            "trust_qp": -0.04003105700357144
          },
          {
            "it": 7,
            "energy": 2.618278810707445,
            "dE": 0.0035086809219104786,
            "grad_norm": 31.960790626276292,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.0148114893802307,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016856583273638997,
            "step_rel": 0.0015014204683985086,
            "pred_reduction": 0.003473480535820333,
            "actual_reduction": 0.0035086809219104786,
            "trust_rejects": 0,
            "t_grad": 0.012036036001518369,
            "t_hess": 0.41992762799782213,
            "t_ls": 0.1450279069977114,
            "t_update": 2.5528992409817874e-05,
            "t_iter": 0.5770558579970384,
            "trust_radius": 2.0,
            "trust_ratio": 1.010134038675945,
            "trust_qp": -0.003474242715943563
          },
          {
            "it": 8,
            "energy": 2.6133557896288107,
            "dE": 0.004923021078634182,
            "grad_norm": 12.353567069817524,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.2775572705908492,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02247764071230609,
            "step_rel": 0.020025117413774596,
            "pred_reduction": 0.006376143371598327,
            "actual_reduction": 0.004923021078634182,
            "trust_rejects": 0,
            "t_grad": 0.0121080249955412,
            "t_hess": 0.6479086309991544,
            "t_ls": 0.14474587699805852,
            "t_update": 2.4667009711265564e-05,
            "t_iter": 0.8048330289893784,
            "trust_radius": 2.0,
            "trust_ratio": 0.7721001225541944,
            "trust_qp": -0.013337077508034888
          },
          {
            "it": 9,
            "energy": 2.6123565216725404,
            "dE": 0.0009992679562702556,
            "grad_norm": 16.061423019020094,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.0125459701112398,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010772213409809576,
            "step_rel": 0.0009591963619051698,
            "pred_reduction": 0.0009908114825368409,
            "actual_reduction": 0.0009992679562702556,
            "trust_rejects": 0,
            "t_grad": 0.012018037989037111,
            "t_hess": 0.41958068301028106,
            "t_ls": 0.14469628799997736,
            "t_update": 2.5689005269668996e-05,
            "t_iter": 0.5763589060079539,
            "trust_radius": 2.0,
            "trust_ratio": 1.0085348967815382,
            "trust_qp": -0.0009909674621690796
          },
          {
            "it": 10,
            "energy": 2.6092126432586427,
            "dE": 0.0031438784138977383,
            "grad_norm": 5.702926666797541,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.34813380488669654,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028819625648913855,
            "step_rel": 0.025663817038564615,
            "pred_reduction": 0.0039656468305260765,
            "actual_reduction": 0.0031438784138977383,
            "trust_rejects": 0,
            "t_grad": 0.012023695991956629,
            "t_hess": 0.6958397279959172,
            "t_ls": 0.14477379599702545,
            "t_update": 2.4997993023134768e-05,
            "t_iter": 0.852705633995356,
            "trust_radius": 2.0,
            "trust_ratio": 0.7927782145644765,
            "trust_qp": -0.0068959320310563645
          },
          {
            "it": 11,
            "energy": 2.608569817769842,
            "dE": 0.0006428254888004581,
            "grad_norm": 14.208324462067255,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007009186094951043,
            "step_rel": 0.0006227759965901211,
            "pred_reduction": 0.0006426184257528203,
            "actual_reduction": 0.0006428254888004581,
            "trust_rejects": 0,
            "t_grad": 0.012085309994290583,
            "t_hess": 0.4005354429973522,
            "t_ls": 0.1449630200077081,
            "t_update": 2.541800495237112e-05,
            "t_iter": 0.5576493429980474,
            "trust_radius": 2.0,
            "trust_ratio": 1.000322217725698,
            "trust_qp": -0.0006426185370414597
          },
          {
            "it": 12,
            "energy": 2.6061839722705846,
            "dE": 0.0023858454992575773,
            "grad_norm": 3.8534293189236184,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.3111463982869521,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02095101432615555,
            "step_rel": 0.01861683292045761,
            "pred_reduction": 0.0029902170079618737,
            "actual_reduction": 0.0023858454992575773,
            "trust_rejects": 0,
            "t_grad": 0.012035413994453847,
            "t_hess": 0.6951829820027342,
            "t_ls": 0.14510505298676435,
            "t_update": 2.5218003429472446e-05,
            "t_iter": 0.8523887880000984,
            "trust_radius": 2.0,
            "trust_ratio": 0.7978837298112237,
            "trust_qp": -0.005690441000572367
          },
          {
            "it": 13,
            "energy": 2.6055719907518657,
            "dE": 0.0006119815187188848,
            "grad_norm": 13.490997158896125,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004150955978996616,
            "step_rel": 0.0003675461871026541,
            "pred_reduction": 0.000611833123377414,
            "actual_reduction": 0.0006119815187188848,
            "trust_rejects": 0,
            "t_grad": 0.01210009100032039,
            "t_hess": 0.4048630899924319,
            "t_ls": 0.14944780099904165,
            "t_update": 2.4097011191770434e-05,
            "t_iter": 0.5664829310117057,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002425421831556,
            "trust_qp": -0.0006118332293346556
          },
          {
            "it": 14,
            "energy": 2.6038381275216675,
            "dE": 0.001733863230198196,
            "grad_norm": 3.297678331246765,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.3008494207044504,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01460367636950359,
            "step_rel": 0.012931712726087126,
            "pred_reduction": 0.0021794733316506543,
            "actual_reduction": 0.001733863230198196,
            "trust_rejects": 0,
            "t_grad": 0.012228537001647055,
            "t_hess": 0.7126885319885332,
            "t_ls": 0.14730466200853698,
            "t_update": 2.5749002816155553e-05,
            "t_iter": 0.8722903150046477,
            "trust_radius": 2.0,
            "trust_ratio": 0.7955423014444644,
            "trust_qp": -0.004263541668759551
          },
          {
            "it": 15,
            "energy": 2.6033896246773103,
            "dE": 0.00044850284435726806,
            "grad_norm": 11.27811116826479,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
