FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_hess": 0.17299588800233323,
            "t_ls": 0.07676335499854758,
            "t_update": 4.088200512342155e-05,
            "t_iter": 0.25625251200108323,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001451764211384,
            "trust_qp": -0.0005995065625510883
          },
          {
            "it": 16,
            "energy": 0.6522669206849785,
            "dE": 0.0014634633148873366,
            "grad_norm": 2.302245351761881,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.3310402694969118,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012395544142708388,
            "step_rel": 0.012395544142708388,
            "pred_reduction": 0.0018314376448036723,
            "actual_reduction": 0.0014634633148873366,
            "trust_rejects": 0,
            "t_grad": 0.006485917008831166,
            "t_hess": 0.356285386995296,
            "t_ls": 0.07683138600259554,
            "t_update": 2.8081994969397783e-05,
            "t_iter": 0.43966994200309273,
            "trust_radius": 2.0,
            "trust_ratio": 0.7990789744000364,
            "trust_qp": -0.003314861991042805
          },
          {
            "it": 17,
            "energy": 0.6518944164194711,
            "dE": 0.0003725042655073896,
            "grad_norm": 10.281181713063713,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003074027379992821,
            "step_rel": 0.0003074027379992821,
            "pred_reduction": 0.0003724592346881708,
            "actual_reduction": 0.0003725042655073896,
            "trust_rejects": 0,
            "t_grad": 0.006346148002194241,
            "t_hess": 0.1724941640131874,
            "t_ls": 0.07650151099369396,
            "t_update": 2.4626991944387555e-05,
            "t_iter": 0.2554118989937706,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001209013363743,
            "trust_qp": -0.00037245923478990183
          },
          {
            "it": 18,
            "energy": 0.6510856242572304,
            "dE": 0.0008087921622407235,
            "grad_norm": 1.7789821605514138,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.4324055956686871,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010777657418598673,
            "step_rel": 0.010777657418598673,
            "pred_reduction": 0.0009900617919720916,
            "actual_reduction": 0.0008087921622407235,
            "trust_rejects": 0,
            "t_grad": 0.006427348998840898,
            "t_hess": 0.3560348799946951,
            "t_ls": 0.07650118001038209,
            "t_update": 2.9234011890366673e-05,
            "t_iter": 0.43904004599608015,
            "trust_radius": 2.0,
            "trust_ratio": 0.8169107916281675,
            "trust_qp": -0.0014606201603839988
          },
          {
            "it": 19,
            "energy": 0.6508913052148166,
            "dE": 0.00019431904241373754,
            "grad_norm": 7.359843773327297,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005592508966531673,
            "step_rel": 0.0005592508966531673,
            "pred_reduction": 0.00019425628755951571,
            "actual_reduction": 0.00019431904241373754,
            "trust_rejects": 0,
            "t_grad": 0.006422562000807375,
            "t_hess": 0.19798939999600407,
            "t_ls": 0.07627685301122256,
            "t_update": 2.4937005946412683e-05,
            "t_iter": 0.28076333900389727,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003230518559283,
            "trust_qp": -0.00019425632120081366
          },
          {
            "it": 20,
            "energy": 0.6505849225294047,
            "dE": 0.00030638268541194336,
            "grad_norm": 2.594455957780719,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.7350382797415395,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008238043953446952,
            "step_rel": 0.008238043953446952,
            "pred_reduction": 0.0003446969637086333,
            "actual_reduction": 0.00030638268541194336,
            "trust_rejects": 0,
            "t_grad": 0.006447790001402609,
            "t_hess": 0.35466518299654126,
            "t_ls": 0.0765986369951861,
            "t_update": 4.215299850329757e-05,
            "t_iter": 0.4377819149958668,
            "trust_radius": 2.0,
            "trust_ratio": 0.8888464874060324,
            "trust_qp": -0.0003707235007566124
          },
          {
            "it": 21,
            "energy": 0.6505140806240776,
            "dE": 7.084190532713475e-05,
            "grad_norm": 4.2698975337584,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.0036491604388849,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001560600332307776,
            "step_rel": 0.001560600332307776,
            "pred_reduction": 7.067053263744237e-05,
            "actual_reduction": 7.084190532713475e-05,
            "trust_rejects": 0,
            "t_grad": 0.006461680997745134,
            "t_hess": 0.20301769700017758,
            "t_ls": 0.07640388399886433,
            "t_update": 3.01060063065961e-05,
            "t_iter": 0.28595567200682126,
            "trust_radius": 2.0,
            "trust_ratio": 1.0024249525692916,
            "trust_qp": -7.067147372506983e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.085974,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069651,
            "solve_time": 0.029306,
            "ksp_its": 4,
            "linear_total_time": 0.184933
          },
          {
            "assemble_time": 0.085961,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.157854,
            "ksp_its": 13,
            "linear_total_time": 0.243819
          },
          {
            "assemble_time": 0.08607,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.123546,
            "ksp_its": 8,
            "linear_total_time": 0.209619
          },
          {
            "assemble_time": 0.086202,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.223816,
            "ksp_its": 23,
            "linear_total_time": 0.31002
          },
          {
            "assemble_time": 0.085995,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.099342,
            "ksp_its": 4,
            "linear_total_time": 0.185339
          },
          {
            "assemble_time": 0.085912,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.270238,
            "ksp_its": 30,
            "linear_total_time": 0.356152
          },
          {
            "assemble_time": 0.086102,
            "setop_time": 3e-06,
            "pc_setup_time": 0.070292,
            "solve_time": 0.024117,
            "ksp_its": 3,
            "linear_total_time": 0.180514
          },
          {
            "assemble_time": 0.086045,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.271126,
            "ksp_its": 30,
            "linear_total_time": 0.357174
          },
          {
            "assemble_time": 0.086176,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069745,
            "solve_time": 0.011965,
            "ksp_its": 1,
            "linear_total_time": 0.167888
          },
          {
            "assemble_time": 0.08596,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.197927,
            "ksp_its": 19,
            "linear_total_time": 0.28389
          },
          {
            "assemble_time": 0.086259,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.081402,
            "ksp_its": 1,
            "linear_total_time": 0.167663
          },
          {
            "assemble_time": 0.085704,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.149434,
            "ksp_its": 12,
            "linear_total_time": 0.235141
          },
          {
            "assemble_time": 0.085862,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.087956,
            "ksp_its": 2,
            "linear_total_time": 0.173821
