FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -1.4962107906121946
          },
          {
            "it": 2,
            "energy": 1.1989223906316175,
            "dE": 0.2289856530346559,
            "grad_norm": 648.3718782421504,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 1.0207426958284673,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004688608408134304,
            "step_rel": 0.004688608408134304,
            "pred_reduction": 0.21932267030980387,
            "actual_reduction": 0.2289856530346559,
            "trust_rejects": 0,
            "t_grad": 0.0002641769970068708,
            "t_hess": 0.005290033004712313,
            "t_ls": 0.003443794004851952,
            "t_update": 4.336994607001543e-06,
            "t_iter": 0.009009200992295519,
            "trust_radius": 2.0,
            "trust_ratio": 1.04405829416176,
            "trust_qp": -0.21941707657615478
          },
          {
            "it": 3,
            "energy": 1.1353320727444536,
            "dE": 0.06359031788716396,
            "grad_norm": 273.56201794258527,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 0.9116133196190661,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004553832589828488,
            "step_rel": 0.004553832589828488,
            "pred_reduction": 0.06333203733587292,
            "actual_reduction": 0.06359031788716396,
            "trust_rejects": 0,
            "t_grad": 0.0002560360007919371,
            "t_hess": 0.0059089739952469245,
            "t_ls": 0.003499366997857578,
            "t_update": 4.517001798376441e-06,
            "t_iter": 0.009676244997535832,
            "trust_radius": 2.0,
            "trust_ratio": 1.0040781974203874,
            "trust_qp": -0.06383069583417737
          },
          {
            "it": 4,
            "energy": 1.1107141935138138,
            "dE": 0.02461787923063974,
            "grad_norm": 213.50297314886942,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 1.1988831710198682,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0022609543162612177,
            "step_rel": 0.0022609543162612177,
            "pred_reduction": 0.02100125565075578,
            "actual_reduction": 0.02461787923063974,
            "trust_rejects": 0,
            "t_grad": 0.00025315200036857277,
            "t_hess": 0.005069420993095264,
            "t_ls": 0.0034619409998413175,
            "t_update": 4.727000487037003e-06,
            "t_iter": 0.00879607000388205,
            "trust_radius": 2.0,
            "trust_ratio": 1.1722098735440996,
            "trust_qp": -0.021866161062112026
          },
          {
            "it": 5,
            "energy": 1.0907236138472651,
            "dE": 0.019990579666548713,
            "grad_norm": 93.51879222705449,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 0.23647150113241955,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004591959405241489,
            "step_rel": 0.004591959405241489,
            "pred_reduction": 0.02564914383845452,
            "actual_reduction": 0.019990579666548713,
            "trust_rejects": 0,
            "t_grad": 0.0002494649961590767,
            "t_hess": 0.00867941499745939,
            "t_ls": 0.0034562429937068373,
            "t_update": 4.4570042518898845e-06,
            "t_iter": 0.01239603899011854,
            "trust_radius": 2.0,
            "trust_ratio": 0.7793858458767658,
            "trust_qp": -0.0615051642234326
          },
          {
            "it": 6,
            "energy": 1.0832715560596882,
            "dE": 0.00745205778757696,
            "grad_norm": 149.56911171884707,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 1.042202002352423,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008314548276661615,
            "step_rel": 0.0008314548276661615,
            "pred_reduction": 0.007238568364678054,
            "actual_reduction": 0.00745205778757696,
            "trust_rejects": 0,
            "t_grad": 0.00025016700965352356,
            "t_hess": 0.0050494799943408,
            "t_ls": 0.0034478000015951693,
            "t_update": 4.596993676386774e-06,
            "t_iter": 0.008758273004787043,
            "trust_radius": 2.0,
            "trust_ratio": 1.0294933213507615,
            "trust_qp": -0.00725148332175597
          },
          {
            "it": 7,
            "energy": 1.0734620637919252,
            "dE": 0.009809492267762954,
            "grad_norm": 41.297279145900625,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 0.1485340231712472,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003914701542798897,
            "step_rel": 0.003914701542798897,
            "pred_reduction": 0.012832930407039192,
            "actual_reduction": 0.009809492267762954,
            "trust_rejects": 0,
            "t_grad": 0.0002509579935576767,
            "t_hess": 0.008714787996723317,
            "t_ls": 0.003454339996096678,
            "t_update": 4.717003321275115e-06,
            "t_iter": 0.01243124199390877,
            "trust_radius": 2.0,
            "trust_ratio": 0.7644000206205588,
            "trust_qp": -0.04666423590325434
          },
          {
            "it": 8,
            "energy": 1.0694436785445949,
            "dE": 0.004018385247330336,
            "grad_norm": 91.94975243381526,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 1.1393036982617424,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012305755532080885,
            "step_rel": 0.0012305755532080885,
            "pred_reduction": 0.0036223188393126864,
            "actual_reduction": 0.004018385247330336,
            "trust_rejects": 0,
            "t_grad": 0.0002538819971960038,
            "t_hess": 0.0052950500103179365,
            "t_ls": 0.0034233229962410405,
            "t_update": 4.4769985834136605e-06,
            "t_iter": 0.0089870170049835,
            "trust_radius": 2.0,
            "trust_ratio": 1.1093405703880006,
            "trust_qp": -0.003694002887517137
          },
          {
            "it": 9,
            "energy": 1.0645085881546863,
            "dE": 0.004935090389908581,
            "grad_norm": 57.84397485634884,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 0.0646949080687601,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003274692757485303,
            "step_rel": 0.003274692757485303,
            "pred_reduction": 0.006614288659093748,
            "actual_reduction": 0.004935090389908581,
            "trust_rejects": 0,
            "t_grad": 0.000257466992479749,
            "t_hess": 0.008678332989802584,
            "t_ls": 0.0034363820013822988,
            "t_update": 4.6869972720742226e-06,
            "t_iter": 0.012384031011606567,
            "trust_radius": 2.0,
            "trust_ratio": 0.7461256446864475,
            "trust_qp": -0.05282793137554894
          },
          {
            "it": 10,
            "energy": 1.0635937223227925,
            "dE": 0.0009148658318938185,
            "grad_norm": 72.48580797164597,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021531699663642658,
            "step_rel": 0.00021531699663642658,
            "pred_reduction": 0.0009134013839094071,
            "actual_reduction": 0.0009148658318938185,
            "trust_rejects": 0,
            "t_grad": 0.00025213899789378047,
            "t_hess": 0.004747686005430296,
            "t_ls": 0.003488561007543467,
            "t_update": 6.520000169984996e-06,
            "t_iter": 0.00849962400388904,
            "trust_radius": 2.0,
            "trust_ratio": 1.0016032907440358,
            "trust_qp": -0.0009134071678529618
          },
          {
            "it": 11,
            "energy": 1.0618066134065924,
            "dE": 0.001787108916200042,
            "grad_norm": 6.218858583181072,
            "grad_target": 0.8798370656122488,
