FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "assemble_time": 0.008258,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020195,
            "ksp_its": 8,
            "linear_total_time": 0.028455
          },
          {
            "assemble_time": 0.008423,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020284,
            "ksp_its": 7,
            "linear_total_time": 0.028708
          },
          {
            "assemble_time": 0.009182,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03893,
            "ksp_its": 30,
            "linear_total_time": 0.048114
          },
          {
            "assemble_time": 0.011211,
            "setop_time": 1e-06,
            "pc_setup_time": 0.016376,
            "solve_time": 0.023361,
            "ksp_its": 27,
            "linear_total_time": 0.05095
          },
          {
            "assemble_time": 0.008582,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015854,
            "ksp_its": 2,
            "linear_total_time": 0.024438
          },
          {
            "assemble_time": 0.009041,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037715,
            "ksp_its": 30,
            "linear_total_time": 0.046758
          },
          {
            "assemble_time": 0.008474,
            "setop_time": 1e-06,
            "pc_setup_time": 0.013525,
            "solve_time": 0.002187,
            "ksp_its": 2,
            "linear_total_time": 0.024187
          },
          {
            "assemble_time": 0.008959,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037956,
            "ksp_its": 30,
            "linear_total_time": 0.046917
          },
          {
            "assemble_time": 0.008594,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014781,
            "solve_time": 0.002134,
            "ksp_its": 2,
            "linear_total_time": 0.02551
          },
          {
            "assemble_time": 0.0083,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037861,
            "ksp_its": 30,
            "linear_total_time": 0.046163
          },
          {
            "assemble_time": 0.008449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.014205,
            "solve_time": 0.002448,
            "ksp_its": 2,
            "linear_total_time": 0.025104
          },
          {
            "assemble_time": 0.008833,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038055,
            "ksp_its": 30,
            "linear_total_time": 0.046889
          },
          {
            "assemble_time": 0.009385,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013734,
            "solve_time": 0.002099,
            "ksp_its": 2,
            "linear_total_time": 0.02522
          },
          {
            "assemble_time": 0.008949,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03723,
            "ksp_its": 30,
            "linear_total_time": 0.046181
          },
          {
            "assemble_time": 0.008672,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013269,
            "solve_time": 0.002231,
            "ksp_its": 2,
            "linear_total_time": 0.024174
          },
          {
            "assemble_time": 0.008946,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038204,
            "ksp_its": 30,
            "linear_total_time": 0.047151
          },
          {
            "assemble_time": 0.008481,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01438,
            "solve_time": 0.002123,
            "ksp_its": 2,
            "linear_total_time": 0.024986
          },
          {
            "assemble_time": 0.008252,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03759,
            "ksp_its": 30,
            "linear_total_time": 0.045844
          },
          {
            "assemble_time": 0.008415,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014072,
            "solve_time": 0.002544,
            "ksp_its": 2,
            "linear_total_time": 0.025033
          },
          {
            "assemble_time": 0.011109,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.042077,
            "ksp_its": 30,
            "linear_total_time": 0.053188
          },
          {
            "assemble_time": 0.008749,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013294,
            "solve_time": 0.002826,
            "ksp_its": 2,
            "linear_total_time": 0.02487
          },
          {
            "assemble_time": 0.009591,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038597,
            "ksp_its": 30,
            "linear_total_time": 0.04819
          },
          {
            "assemble_time": 0.008951,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013768,
            "solve_time": 0.002781,
            "ksp_its": 3,
            "linear_total_time": 0.025501
          },
          {
            "assemble_time": 0.008293,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038628,
            "ksp_its": 30,
            "linear_total_time": 0.046923
          },
          {
            "assemble_time": 0.00931,
            "setop_time": 1e-06,
            "pc_setup_time": 0.014312,
            "solve_time": 0.00261,
            "ksp_its": 2,
            "linear_total_time": 0.026233
          },
          {
            "assemble_time": 0.009137,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03842,
            "ksp_its": 30,
            "linear_total_time": 0.047559
          },
          {
            "assemble_time": 0.008271,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014229,
            "solve_time": 0.002762,
            "ksp_its": 3,
            "linear_total_time": 0.025264
          }
        ]
      },
      {
        "step": 6,
        "angle": 6.283185307179586,
        "time": 2.2891,
        "iters": 50,
        "energy": 5.857779,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 19.087988080160667,
            "dE": 42.5901067218618,
            "grad_norm": 3021.7501399730277,
            "grad_target": 3.0217501399730278,
            "grad_norm_post": NaN,
            "alpha": 0.9515663294428591,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.11044052682589436,
            "step_rel": 0.10010632747240104,
            "pred_reduction": 42.491858408479814,
            "actual_reduction": 42.5901067218618,
            "trust_rejects": 0,
            "t_grad": 0.0007202610140666366,
            "t_hess": 0.025021345994900912,
            "t_ls": 0.009163645998341963,
            "t_update": 1.145701389759779e-05,
            "t_iter": 0.03498342298553325,
            "trust_radius": 2.0,
            "trust_ratio": 1.002312167955506,
            "trust_qp": -42.591771055753135
          },
          {
            "it": 2,
            "energy": 11.88948408005498,
            "dE": 7.198504000105686,
            "grad_norm": 1560.7748792465243,
            "grad_target": 3.0217501399730278,
            "grad_norm_post": NaN,
            "alpha": 1.0155115733353581,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07285368484892978,
            "step_rel": 0.06553778516175857,
            "pred_reduction": 6.879710465537731,
            "actual_reduction": 7.198504000105686,
            "trust_rejects": 0,
            "t_grad": 0.0007191999757196754,
            "t_hess": 0.026274995994754136,
            "t_ls": 0.00906343400129117,
            "t_update": 1.2778997188434005e-05,
            "t_iter": 0.03614605500479229,
            "trust_radius": 2.0,
            "trust_ratio": 1.0463382196336424,
            "trust_qp": -6.881366183536145
          },
          {
            "it": 3,
            "energy": 9.494376876276448,
            "dE": 2.395107203778533,
            "grad_norm": 686.3824436056457,
            "grad_target": 3.0217501399730278,
            "grad_norm_post": NaN,
            "alpha": 0.777524217110072,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05859333888540337,
            "step_rel": 0.053127366395705145,
            "pred_reduction": 2.548443968721277,
            "actual_reduction": 2.395107203778533,
            "trust_rejects": 0,
