FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029210888575601757,
            "step_rel": 0.0029210888575601757,
            "pred_reduction": 0.008460205298331079,
            "actual_reduction": 0.009867605255790446,
            "trust_rejects": 0,
            "t_grad": 0.00016838699229992926,
            "t_hess": 0.010422487001051195,
            "t_ls": 0.003528961999109015,
            "t_update": 1.1087002349086106e-05,
            "t_iter": 0.014161009006784298,
            "trust_radius": 2.0,
            "trust_ratio": 1.1663552960986656,
            "trust_qp": -0.008802941567835247
          },
          {
            "it": 6,
            "energy": 1.8476586780251596,
            "dE": 0.009754128671058293,
            "grad_norm": 26.82506074289776,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.18298850222635699,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008593357030268943,
            "step_rel": 0.008593357030268943,
            "pred_reduction": 0.012786625231758709,
            "actual_reduction": 0.009754128671058293,
            "trust_rejects": 0,
            "t_grad": 0.0001704500027699396,
            "t_hess": 0.021124161008629017,
            "t_ls": 0.005031084001529962,
            "t_update": 1.292000524699688e-05,
            "t_iter": 0.026386876998003572,
            "trust_radius": 2.0,
            "trust_ratio": 0.7628383951405356,
            "trust_qp": -0.03845691643542092
          },
          {
            "it": 7,
            "energy": 1.8453969856725732,
            "dE": 0.002261692352586442,
            "grad_norm": 49.08250231310693,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.0184771765594764,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007473807290022176,
            "step_rel": 0.0007473807290022176,
            "pred_reduction": 0.002233646139936515,
            "actual_reduction": 0.002261692352586442,
            "trust_rejects": 0,
            "t_grad": 0.00017130200285464525,
            "t_hess": 0.00946345500415191,
            "t_ls": 0.004249370991601609,
            "t_update": 2.1012005163356662e-05,
            "t_iter": 0.013922013997216709,
            "trust_radius": 2.0,
            "trust_ratio": 1.0125562470028149,
            "trust_qp": -0.0022344089806887626
          },
          {
            "it": 8,
            "energy": 1.839061869056906,
            "dE": 0.006335116615667102,
            "grad_norm": 12.541210294587458,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.18778694904008597,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009400552849765684,
            "step_rel": 0.009400552849765684,
            "pred_reduction": 0.008236892116462242,
            "actual_reduction": 0.006335116615667102,
            "trust_rejects": 0,
            "t_grad": 0.00023004099784884602,
            "t_hess": 0.02009308799460996,
            "t_ls": 0.004115317002288066,
            "t_update": 1.2328993761911988e-05,
            "t_iter": 0.024508422007784247,
            "trust_radius": 2.0,
            "trust_ratio": 0.7691149193280978,
            "trust_qp": -0.024204087708991708
          },
          {
            "it": 9,
            "energy": 1.8376332139179996,
            "dE": 0.0014286551389064428,
            "grad_norm": 41.38929516545435,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00022706721886542173,
            "step_rel": 0.00022706721886542173,
            "pred_reduction": 0.0014282232729272064,
            "actual_reduction": 0.0014286551389064428,
            "trust_rejects": 0,
            "t_grad": 0.0001773100084392354,
            "t_hess": 0.008693540003150702,
            "t_ls": 0.004749925006763078,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.013686164995306171,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003023798781483,
            "trust_qp": -0.0014282235202668692
          },
          {
            "it": 10,
            "energy": 1.8333529203899008,
            "dE": 0.0042802935280987775,
            "grad_norm": 5.198772990973379,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.2656948576942969,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010702138250044903,
            "step_rel": 0.010702138250044903,
            "pred_reduction": 0.005428980099003674,
            "actual_reduction": 0.0042802935280987775,
            "trust_rejects": 0,
            "t_grad": 0.0001715520047582686,
            "t_hess": 0.020047366997459903,
            "t_ls": 0.00365395299741067,
            "t_update": 1.1477997759357095e-05,
            "t_iter": 0.023914136007078923,
            "trust_radius": 2.0,
            "trust_ratio": 0.7884157705577695,
            "trust_qp": -0.011781744186217965
          },
          {
            "it": 11,
            "energy": 1.8322112632707972,
            "dE": 0.001141657119103634,
            "grad_norm": 34.701079959280726,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001732251553098216,
            "step_rel": 0.0001732251553098216,
            "pred_reduction": 0.001141390654473798,
            "actual_reduction": 0.001141657119103634,
            "trust_rejects": 0,
            "t_grad": 0.00017636900884099305,
            "t_hess": 0.009286544998758473,
            "t_ls": 0.0035190070047974586,
            "t_update": 1.223800063598901e-05,
            "t_iter": 0.013025466992985457,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002334561167043,
            "trust_qp": -0.0011413908521397968
          },
          {
            "it": 12,
            "energy": 1.8292685331488894,
            "dE": 0.0029427301219078217,
            "grad_norm": 3.782105883541158,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.2752917513217549,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008000056978591645,
            "step_rel": 0.008000056978591645,
            "pred_reduction": 0.003726833971691583,
            "actual_reduction": 0.0029427301219078217,
            "trust_rejects": 0,
            "t_grad": 0.000250051001785323,
            "t_hess": 0.02032869700633455,
            "t_ls": 0.004243572999257594,
            "t_update": 1.3190001482143998e-05,
            "t_iter": 0.024866368010407314,
            "trust_radius": 2.0,
            "trust_ratio": 0.7896059079262224,
            "trust_qp": -0.007849305031661445
          },
          {
            "it": 13,
            "energy": 1.8284889816271284,
            "dE": 0.0007795515217610127,
            "grad_norm": 28.67053324716126,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00011080736040712974,
            "step_rel": 0.00011080736040712974,
            "pred_reduction": 0.0007794154492699794,
            "actual_reduction": 0.0007795515217610127,
            "trust_rejects": 0,
            "t_grad": 0.000243080998188816,
            "t_hess": 0.008946445988840424,
            "t_ls": 0.0035150909970980138,
            "t_update": 1.1526994057931006e-05,
            "t_iter": 0.012747032989864238,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001745827480848,
            "trust_qp": -0.0007794155842491231
          },
          {
            "it": 14,
            "energy": 1.826665571209702,
            "dE": 0.0018234104174263965,
            "grad_norm": 2.3253951197874834,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.3271071740421897,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005431599570362641,
            "step_rel": 0.005431599570362641,
            "pred_reduction": 0.0022827371754195404,
