FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01957501943493457,
            "step_rel": 0.01957501943493457,
            "pred_reduction": 0.05624279256097846,
            "actual_reduction": 0.06850767319008533,
            "trust_rejects": 0,
            "t_grad": 0.0032149809994734824,
            "t_hess": 0.13487276299565565,
            "t_ls": 0.04040717100724578,
            "t_update": 2.271399716846645e-05,
            "t_iter": 0.17856825700437184,
            "trust_radius": 2.0,
            "trust_ratio": 1.2180702641286754,
            "trust_qp": -0.05973033996648067
          },
          {
            "it": 4,
            "energy": 10.445279111850999,
            "dE": 0.026216176162465743,
            "grad_norm": 45.55528205847428,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.4678275669543809,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024519001997250676,
            "step_rel": 0.024519001997250676,
            "pred_reduction": 0.03186136048155279,
            "actual_reduction": 0.026216176162465743,
            "trust_rejects": 0,
            "t_grad": 0.00321844698919449,
            "t_hess": 0.18689378899580333,
            "t_ls": 0.04044876400439534,
            "t_update": 2.3275002604350448e-05,
            "t_iter": 0.23063268700207118,
            "trust_radius": 2.0,
            "trust_ratio": 0.8228203619128092,
            "trust_qp": -0.04444990762961056
          },
          {
            "it": 5,
            "energy": 10.439599064494868,
            "dE": 0.005680047356131368,
            "grad_norm": 46.48581094297706,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013148046462004993,
            "step_rel": 0.0013148046462004993,
            "pred_reduction": 0.0056756464229185885,
            "actual_reduction": 0.005680047356131368,
            "trust_rejects": 0,
            "t_grad": 0.0032224519964074716,
            "t_hess": 0.09674283700587694,
            "t_ls": 0.04021727401413955,
            "t_update": 2.2805004846304655e-05,
            "t_iter": 0.14024924399564043,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007754065149317,
            "trust_qp": -0.005675653494645913
          },
          {
            "it": 6,
            "energy": 10.429274705096697,
            "dE": 0.010324359398170557,
            "grad_norm": 9.421401103949579,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.3762244018140267,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025132396551544905,
            "step_rel": 0.025132396551544905,
            "pred_reduction": 0.01278722483887209,
            "actual_reduction": 0.010324359398170557,
            "trust_rejects": 0,
            "t_grad": 0.003223252992029302,
            "t_hess": 0.2260299799963832,
            "t_ls": 0.04052986598981079,
            "t_update": 2.3526008590124547e-05,
            "t_iter": 0.2698541169957025,
            "trust_radius": 2.0,
            "trust_ratio": 0.8073964076071746,
            "trust_qp": -0.020931643554179
          },
          {
            "it": 7,
            "energy": 10.426745890160936,
            "dE": 0.002528814935761403,
            "grad_norm": 26.847343886753343,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007187173501114522,
            "step_rel": 0.0007187173501114522,
            "pred_reduction": 0.002527448107583593,
            "actual_reduction": 0.002528814935761403,
            "trust_rejects": 0,
            "t_grad": 0.0032196990068769082,
            "t_hess": 0.10002626100322232,
            "t_ls": 0.04040742199867964,
            "t_update": 2.3034997866488993e-05,
            "t_iter": 0.14372123299108353,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005407937649478,
            "trust_qp": -0.00252744928853545
          },
          {
            "it": 8,
            "energy": 10.421102794661056,
            "dE": 0.0056430954998791805,
            "grad_norm": 2.729584330144447,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.39018706657571023,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021751531867627162,
            "step_rel": 0.021751531867627162,
            "pred_reduction": 0.0069724497330915895,
            "actual_reduction": 0.0056430954998791805,
            "trust_rejects": 0,
            "t_grad": 0.0032110949978232384,
            "t_hess": 0.22481801200774498,
            "t_ls": 0.04056690199649893,
            "t_update": 2.3795990273356438e-05,
            "t_iter": 0.26866424099716824,
            "trust_radius": 2.0,
            "trust_ratio": 0.8093418691993965,
            "trust_qp": -0.011100361177798779
          },
          {
            "it": 9,
            "energy": 10.419809810518736,
            "dE": 0.0012929841423208188,
            "grad_norm": 19.537657741224248,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00048798098798335816,
            "step_rel": 0.00048798098798335816,
            "pred_reduction": 0.0012925290448538257,
            "actual_reduction": 0.0012929841423208188,
            "trust_rejects": 0,
            "t_grad": 0.0032087209983728826,
            "t_hess": 0.0958009149908321,
            "t_ls": 0.040430554989143275,
            "t_update": 2.322500222362578e-05,
            "t_iter": 0.13951156100665685,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003520984451415,
            "trust_qp": -0.0012925292686939661
          },
          {
            "it": 10,
            "energy": 10.416220280619491,
            "dE": 0.003589529899244326,
            "grad_norm": 3.006861212151093,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.3337384644455096,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02120900119973575,
            "step_rel": 0.02120900119973575,
            "pred_reduction": 0.00448704567221028,
            "actual_reduction": 0.003589529899244326,
            "trust_rejects": 0,
            "t_grad": 0.003296904993476346,
            "t_hess": 0.2247423349908786,
            "t_ls": 0.04069254100613762,
            "t_update": 2.3405009415000677e-05,
            "t_iter": 0.2687991230050102,
            "trust_radius": 2.0,
            "trust_ratio": 0.7999762341345089,
            "trust_qp": -0.00806883914314314
          },
          {
            "it": 11,
            "energy": 10.415316071308952,
            "dE": 0.0009042093105389171,
            "grad_norm": 16.249671474737767,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003245690894094937,
            "step_rel": 0.0003245690894094937,
            "pred_reduction": 0.0009039744946023501,
            "actual_reduction": 0.0009042093105389171,
            "trust_rejects": 0,
            "t_grad": 0.003217955003492534,
            "t_hess": 0.0967974490049528,
            "t_ls": 0.04021347798698116,
            "t_update": 2.3034997866488993e-05,
            "t_iter": 0.14029748599568848,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002597594710572,
            "trust_qp": -0.0009039746511526255
          },
          {
            "it": 12,
            "energy": 10.412731877110874,
            "dE": 0.0025841941980786487,
            "grad_norm": 2.480435438799545,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.26159649483561165,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02026418787884509,
            "step_rel": 0.02026418787884509,
            "pred_reduction": 0.0032807991692261557,
            "actual_reduction": 0.0025841941980786487,
