FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.7543155935103099,
            "dE": 1.3894293392764836,
            "grad_norm": 880.6901372085821,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 0.8718255771988817,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005145349653344046,
            "step_rel": 0.005145349653344046,
            "pred_reduction": 1.4657689259316196,
            "actual_reduction": 1.3894293392764836,
            "trust_rejects": 0,
            "t_grad": 0.00010034099977929145,
            "t_hess": 0.0037569349951809272,
            "t_ls": 0.002462856995407492,
            "t_update": 1.16279989015311e-05,
            "t_iter": 0.0063496880029561,
            "trust_radius": 2.0,
            "trust_ratio": 0.9479184028910862,
            "trust_qp": -1.490251799835202
          },
          {
            "it": 2,
            "energy": 1.5261208077545132,
            "dE": 0.22819478575579666,
            "grad_norm": 644.9817694247208,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 0.9903865796321567,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004911966196752717,
            "step_rel": 0.004911966196752717,
            "pred_reduction": 0.22236979641981366,
            "actual_reduction": 0.22819478575579666,
            "trust_rejects": 0,
            "t_grad": 0.00011018599616363645,
            "t_hess": 0.004093161012860946,
            "t_ls": 0.0024692970036994666,
            "t_update": 1.1768002877943218e-05,
            "t_iter": 0.006701327991322614,
            "trust_radius": 2.0,
            "trust_ratio": 1.026195056297061,
            "trust_qp": -0.2223903492580128
          },
          {
            "it": 3,
            "energy": 1.4591283412671014,
            "dE": 0.06699246648741175,
            "grad_norm": 288.3987503805772,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 0.9212102132465485,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004642153810688372,
            "step_rel": 0.004642153810688372,
            "pred_reduction": 0.06645875956663433,
            "actual_reduction": 0.06699246648741175,
            "trust_rejects": 0,
            "t_grad": 9.614400914870203e-05,
            "t_hess": 0.004990692003048025,
            "t_ls": 0.0025222270051017404,
            "t_update": 1.1607000487856567e-05,
            "t_iter": 0.007637055998202413,
            "trust_radius": 2.0,
            "trust_ratio": 1.0080306482434764,
            "trust_qp": -0.0668739014112453
          },
          {
            "it": 4,
            "energy": 1.4275626400773729,
            "dE": 0.03156570118972857,
            "grad_norm": 213.79820569627003,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 1.4035488078247225,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003507658853744266,
            "step_rel": 0.003507658853744266,
            "pred_reduction": 0.02108895167126986,
            "actual_reduction": 0.03156570118972857,
            "trust_rejects": 0,
            "t_grad": 9.629499982111156e-05,
            "t_hess": 0.004455597008927725,
            "t_ls": 0.0025240999966626987,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.007104224001523107,
            "trust_radius": 2.0,
            "trust_ratio": 1.4967885403583863,
            "trust_qp": -0.025191414910907227
          },
          {
            "it": 5,
            "energy": 1.4107704587758803,
            "dE": 0.016792181301492626,
            "grad_norm": 91.21797396879056,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 0.42420886995131657,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0044140287894555204,
            "step_rel": 0.0044140287894555204,
            "pred_reduction": 0.02052500782918537,
            "actual_reduction": 0.016792181301492626,
            "trust_rejects": 0,
            "t_grad": 9.634600428398699e-05,
            "t_hess": 0.007861384001444094,
            "t_ls": 0.002459351992001757,
            "t_update": 1.1566997272893786e-05,
            "t_iter": 0.010445172985782847,
            "trust_radius": 2.0,
            "trust_ratio": 0.8181327598625866,
            "trust_qp": -0.030704705395614363
          },
          {
            "it": 6,
            "energy": 1.402183899260578,
            "dE": 0.008586559515302294,
            "grad_norm": 134.94523203355243,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 1.234737817984851,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016390402216967315,
            "step_rel": 0.0016390402216967315,
            "pred_reduction": 0.007108493358567914,
            "actual_reduction": 0.008586559515302294,
            "trust_rejects": 0,
            "t_grad": 9.568400855641812e-05,
            "t_hess": 0.004446552993613295,
            "t_ls": 0.00245421398722101,
            "t_update": 1.1868003639392555e-05,
            "t_iter": 0.00702424299379345,
            "trust_radius": 2.0,
            "trust_ratio": 1.2079295966356722,
            "trust_qp": -0.007523025955076031
          },
          {
            "it": 7,
            "energy": 1.394125461585676,
            "dE": 0.008058437674901997,
            "grad_norm": 51.14604921467096,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 0.09095266140649938,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003802323348151887,
            "step_rel": 0.003802323348151887,
            "pred_reduction": 0.010648762746638844,
            "actual_reduction": 0.008058437674901997,
            "trust_rejects": 0,
            "t_grad": 9.175800369121134e-05,
            "t_hess": 0.008193693996872753,
            "t_ls": 0.0024588820087956265,
            "t_update": 1.1636991985142231e-05,
            "t_iter": 0.010777353003504686,
            "trust_radius": 2.0,
            "trust_ratio": 0.7567487290901985,
            "trust_qp": -0.06132916357881446
          },
          {
            "it": 8,
            "energy": 1.3920330792907343,
            "dE": 0.002092382294941686,
            "grad_norm": 83.52842418949773,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 1.0136787297457353,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003626102499568974,
            "step_rel": 0.0003626102499568974,
            "pred_reduction": 0.0020730531790662723,
            "actual_reduction": 0.002092382294941686,
            "trust_rejects": 0,
            "t_grad": 9.788699389901012e-05,
            "t_hess": 0.003932768988306634,
            "t_ls": 0.0024778599909041077,
            "t_update": 1.1826996342279017e-05,
            "t_iter": 0.006536910004797392,
            "trust_radius": 2.0,
            "trust_ratio": 1.009323984580135,
            "trust_qp": -0.0020734411357593244
          },
          {
            "it": 9,
            "energy": 1.3885277433880305,
            "dE": 0.0035053359027037434,
            "grad_norm": 17.403534332783387,
            "grad_target": 0.8806901372085821,
            "grad_norm_post": NaN,
            "alpha": 0.3011168289799907,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029620970033300497,
            "step_rel": 0.0029620970033300497,
            "pred_reduction": 0.004441848830226947,
            "actual_reduction": 0.0035053359027037434,
            "trust_rejects": 0,
            "t_grad": 9.679500362835824e-05,
            "t_hess": 0.008182486999430694,
            "t_ls": 0.0024773390032351017,
            "t_update": 1.1085998266935349e-05,
            "t_iter": 0.010784734011394903,
            "trust_radius": 2.0,
            "trust_ratio": 0.7891614588163833,
            "trust_qp": -0.008682908640937811
          },
          {
            "it": 10,
            "energy": 1.387802096964026,
            "dE": 0.0007256464240046334,
            "grad_norm": 50.95475060933699,
