FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pc_setup_time": 0.018614,
            "solve_time": 0.002951,
            "ksp_its": 2,
            "linear_total_time": 0.041527
          },
          {
            "assemble_time": 0.019944,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05243,
            "ksp_its": 30,
            "linear_total_time": 0.072375
          },
          {
            "assemble_time": 0.020017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018608,
            "solve_time": 0.002971,
            "ksp_its": 2,
            "linear_total_time": 0.041597
          },
          {
            "assemble_time": 0.020123,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052375,
            "ksp_its": 30,
            "linear_total_time": 0.072499
          },
          {
            "assemble_time": 0.019926,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018584,
            "solve_time": 0.003974,
            "ksp_its": 3,
            "linear_total_time": 0.042485
          },
          {
            "assemble_time": 0.019907,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052379,
            "ksp_its": 30,
            "linear_total_time": 0.072286
          },
          {
            "assemble_time": 0.019922,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018632,
            "solve_time": 0.00297,
            "ksp_its": 2,
            "linear_total_time": 0.041524
          },
          {
            "assemble_time": 0.020027,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051214,
            "ksp_its": 29,
            "linear_total_time": 0.071243
          },
          {
            "assemble_time": 0.019942,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02258,
            "ksp_its": 3,
            "linear_total_time": 0.042523
          },
          {
            "assemble_time": 0.019911,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05001,
            "ksp_its": 28,
            "linear_total_time": 0.069922
          },
          {
            "assemble_time": 0.019921,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02156,
            "ksp_its": 2,
            "linear_total_time": 0.041483
          }
        ]
      },
      {
        "step": 13,
        "angle": 3.4033920413889422,
        "time": 1.2865,
        "iters": 17,
        "energy": 2.141396,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.441628462761087,
            "dE": 1.8866663599357336,
            "grad_norm": 757.3442949940697,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 0.8910193644538464,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01114685536128835,
            "step_rel": 0.01114685536128835,
            "pred_reduction": 1.9737377156894245,
            "actual_reduction": 1.8866663599357336,
            "trust_rejects": 0,
            "t_grad": 0.001902343996334821,
            "t_hess": 0.041492471005767584,
            "t_ls": 0.0200727769988589,
            "t_update": 7.131005986593664e-06,
            "t_iter": 0.06348714100022335,
            "trust_radius": 2.0,
            "trust_ratio": 0.9558850423429858,
            "trust_qp": -1.997461119818886
          },
          {
            "it": 2,
            "energy": 2.2327735494156515,
            "dE": 0.20885491334543538,
            "grad_norm": 420.1681644544929,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 1.0849553479967258,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009433614536261885,
            "step_rel": 0.009433614536261885,
            "pred_reduction": 0.19270914979373008,
            "actual_reduction": 0.20885491334543538,
            "trust_rejects": 0,
            "t_grad": 0.0016092519945232198,
            "t_hess": 0.04456285201013088,
            "t_ls": 0.020066537006641738,
            "t_update": 7.231006748043001e-06,
            "t_iter": 0.06626269800472073,
            "trust_radius": 2.0,
            "trust_ratio": 1.0837830667043429,
            "trust_qp": -0.1941101223557784
          },
          {
            "it": 3,
            "energy": 2.195064419890076,
            "dE": 0.03770912952557559,
            "grad_norm": 114.22503150593954,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 1.1662615355545667,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00794601401691116,
            "step_rel": 0.00794601401691116,
            "pred_reduction": 0.03209668988814934,
            "actual_reduction": 0.03770912952557559,
            "trust_rejects": 0,
            "t_grad": 0.0016666089941281825,
            "t_hess": 0.04662853300396819,
            "t_ls": 0.020041869996930473,
            "t_update": 7.110997103154659e-06,
            "t_iter": 0.06835466799384449,
            "trust_radius": 2.0,
            "trust_ratio": 1.174860387690584,
            "trust_qp": -0.03300915870197961
          },
          {
            "it": 4,
            "energy": 2.1782096889858966,
            "dE": 0.016854730904179327,
            "grad_norm": 60.95984764824206,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 0.9844553731839201,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010089775868329048,
            "step_rel": 0.010089775868329048,
            "pred_reduction": 0.015996735702149212,
            "actual_reduction": 0.016854730904179327,
            "trust_rejects": 0,
            "t_grad": 0.001599777999217622,
            "t_hess": 0.05096426900126971,
            "t_ls": 0.0201361819927115,
            "t_update": 7.341004675254226e-06,
            "t_iter": 0.07271801600290928,
            "trust_radius": 2.0,
            "trust_ratio": 1.0536356427964764,
            "trust_qp": -0.016000602014382827
          },
          {
            "it": 5,
            "energy": 2.1670945104527064,
            "dE": 0.011115178533190218,
            "grad_norm": 58.68887841145172,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 1.3747581269421847,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009793921738963193,
            "step_rel": 0.009793921738963193,
            "pred_reduction": 0.007482941601042788,
            "actual_reduction": 0.011115178533190218,
            "trust_rejects": 0,
            "t_grad": 0.0016115460020955652,
            "t_hess": 0.04982140900392551,
            "t_ls": 0.020078806002857164,
            "t_update": 7.680995622649789e-06,
            "t_iter": 0.07153047899191733,
            "trust_radius": 2.0,
            "trust_ratio": 1.4854022823913602,
            "trust_qp": -0.008705585891295753
          },
          {
            "it": 6,
            "energy": 2.1592466203380476,
            "dE": 0.007847890114658806,
            "grad_norm": 43.363615001256406,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 0.7236085425244906,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0076553186324094195,
            "step_rel": 0.0076553186324094195,
            "pred_reduction": 0.008605385348062976,
            "actual_reduction": 0.007847890114658806,
            "trust_rejects": 0,
            "t_grad": 0.001599038005224429,
            "t_hess": 0.06538235298648942,
            "t_ls": 0.020147207993431948,
            "t_update": 7.570997695438564e-06,
            "t_iter": 0.08714725599566009,
            "trust_radius": 2.0,
            "trust_ratio": 0.9119742808990329,
            "trust_qp": -0.009317142730852788
          },
          {
            "it": 7,
            "energy": 2.1573579417096322,
            "dE": 0.0018886786284153523,
            "grad_norm": 47.67845457305428,
            "grad_target": 0.7573442949940697,
            "grad_norm_post": NaN,
            "alpha": 1.0045145117976209,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00044012235523922745,
