FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_radius": 2.0,
            "trust_ratio": 0.8269707503969372,
            "trust_qp": -0.0009211712681175621
          },
          {
            "it": 19,
            "energy": 4.91846338393239,
            "dE": 0.00011450821805869538,
            "grad_norm": 5.680361442363451,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001517898484215189,
            "step_rel": 0.00014013336263840248,
            "pred_reduction": 0.0001144993221056052,
            "actual_reduction": 0.00011450821805869538,
            "trust_rejects": 0,
            "t_grad": 0.001043611002387479,
            "t_hess": 0.028273180010728538,
            "t_ls": 0.011542816006112844,
            "t_update": 1.2299002264626324e-05,
            "t_iter": 0.04093446899787523,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000776943734389,
            "trust_qp": -0.00011449932213687875
          },
          {
            "it": 20,
            "energy": 4.918270804048755,
            "dE": 0.00019257988363463596,
            "grad_norm": 1.090495249520614,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.6352383888838148,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010667195708341556,
            "step_rel": 0.009848381527603143,
            "pred_reduction": 0.00022214949040012656,
            "actual_reduction": 0.00019257988363463596,
            "trust_rejects": 0,
            "t_grad": 0.0011009779991582036,
            "t_hess": 0.04826981999212876,
            "t_ls": 0.008220474002882838,
            "t_update": 1.2559001334011555e-05,
            "t_iter": 0.057662289997097105,
            "trust_radius": 2.0,
            "trust_ratio": 0.866893204606362,
            "trust_qp": -0.0002562428687752231
          },
          {
            "it": 21,
            "energy": 4.9182409466300125,
            "dE": 2.985741874272918e-05,
            "grad_norm": 2.9451818132029697,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.21151828131378e-05,
            "step_rel": 7.578476158412384e-05,
            "pred_reduction": 2.9856234400201926e-05,
            "actual_reduction": 2.985741874272918e-05,
            "trust_rejects": 0,
            "t_grad": 0.0007342559983953834,
            "t_hess": 0.02444828201259952,
            "t_ls": 0.009297595999669284,
            "t_update": 1.214801159221679e-05,
            "t_iter": 0.034547825998743065,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000396681815724,
            "trust_qp": -2.9856234408356654e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008436,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012243,
            "solve_time": 0.002726,
            "ksp_its": 3,
            "linear_total_time": 0.023406
          },
          {
            "assemble_time": 0.011385,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021623,
            "ksp_its": 8,
            "linear_total_time": 0.03301
          },
          {
            "assemble_time": 0.011223,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018623,
            "ksp_its": 7,
            "linear_total_time": 0.029848
          },
          {
            "assemble_time": 0.00858,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029823,
            "ksp_its": 23,
            "linear_total_time": 0.038405
          },
          {
            "assemble_time": 0.008576,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017812,
            "ksp_its": 6,
            "linear_total_time": 0.02639
          },
          {
            "assemble_time": 0.008975,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036366,
            "ksp_its": 30,
            "linear_total_time": 0.045343
          },
          {
            "assemble_time": 0.00891,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01343,
            "solve_time": 0.003396,
            "ksp_its": 4,
            "linear_total_time": 0.025738
          },
          {
            "assemble_time": 0.008521,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035668,
            "ksp_its": 30,
            "linear_total_time": 0.044191
          },
          {
            "assemble_time": 0.008458,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012431,
            "solve_time": 0.002051,
            "ksp_its": 2,
            "linear_total_time": 0.022942
          },
          {
            "assemble_time": 0.008489,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036613,
            "ksp_its": 30,
            "linear_total_time": 0.045103
          },
          {
            "assemble_time": 0.009128,
            "setop_time": 1e-06,
            "pc_setup_time": 0.013176,
            "solve_time": 0.002499,
            "ksp_its": 2,
            "linear_total_time": 0.024804
          },
          {
            "assemble_time": 0.00902,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037002,
            "ksp_its": 30,
            "linear_total_time": 0.046024
          },
          {
            "assemble_time": 0.009528,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012607,
            "solve_time": 0.002065,
            "ksp_its": 2,
            "linear_total_time": 0.024201
          },
          {
            "assemble_time": 0.00859,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0365,
            "ksp_its": 30,
            "linear_total_time": 0.045092
          },
          {
            "assemble_time": 0.008451,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012314,
            "solve_time": 0.002069,
            "ksp_its": 2,
            "linear_total_time": 0.022835
          },
          {
            "assemble_time": 0.00844,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.034096,
            "ksp_its": 28,
            "linear_total_time": 0.042538
          },
          {
            "assemble_time": 0.008686,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014337,
            "ksp_its": 2,
            "linear_total_time": 0.023025
          },
          {
            "assemble_time": 0.008791,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03328,
            "ksp_its": 26,
            "linear_total_time": 0.042073
          },
          {
            "assemble_time": 0.011128,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017056,
            "ksp_its": 2,
            "linear_total_time": 0.028186
          },
          {
            "assemble_time": 0.011423,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03675,
            "ksp_its": 30,
            "linear_total_time": 0.048175
          },
          {
            "assemble_time": 0.009034,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0128,
            "solve_time": 0.002528,
            "ksp_its": 2,
            "linear_total_time": 0.024364
          }
        ]
      },
      {
        "step": 23,
        "angle": 6.021385919380436,
        "time": 0.9077,
        "iters": 21,
        "energy": 5.375639,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 5.7257597055279295,
            "dE": 3.3565463049664928,
            "grad_norm": 762.4695937758964,
            "grad_target": 0.7624695937758964,
            "grad_norm_post": NaN,
            "alpha": 0.9666617538392102,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025733914937170973,
            "step_rel": 0.0237538941416373,
            "pred_reduction": 3.3981849969599494,
            "actual_reduction": 3.3565463049664928,
            "trust_rejects": 0,
            "t_grad": 0.0007304499886231497,
            "t_hess": 0.026180729997577146,
            "t_ls": 0.008279582994873635,
            "t_update": 1.3230004697106779e-05,
            "t_iter": 0.03526087899808772,
