FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 4,
            "linear_total_time": 0.02163
          },
          {
            "assemble_time": 0.010499,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013759,
            "ksp_its": 10,
            "linear_total_time": 0.024259
          },
          {
            "assemble_time": 0.010459,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011607,
            "ksp_its": 6,
            "linear_total_time": 0.022067
          },
          {
            "assemble_time": 0.010415,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025067,
            "ksp_its": 30,
            "linear_total_time": 0.035483
          },
          {
            "assemble_time": 0.010449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007889,
            "solve_time": 0.003722,
            "ksp_its": 6,
            "linear_total_time": 0.02206
          },
          {
            "assemble_time": 0.010454,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025081,
            "ksp_its": 30,
            "linear_total_time": 0.035535
          },
          {
            "assemble_time": 0.01043,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007907,
            "solve_time": 0.002127,
            "ksp_its": 3,
            "linear_total_time": 0.020465
          },
          {
            "assemble_time": 0.010444,
            "setop_time": 5e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025188,
            "ksp_its": 30,
            "linear_total_time": 0.035637
          },
          {
            "assemble_time": 0.010515,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007895,
            "solve_time": 0.001586,
            "ksp_its": 2,
            "linear_total_time": 0.019998
          },
          {
            "assemble_time": 0.010472,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02506,
            "ksp_its": 30,
            "linear_total_time": 0.035533
          },
          {
            "assemble_time": 0.010502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007917,
            "solve_time": 0.001592,
            "ksp_its": 2,
            "linear_total_time": 0.020011
          },
          {
            "assemble_time": 0.010492,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025186,
            "ksp_its": 30,
            "linear_total_time": 0.03568
          },
          {
            "assemble_time": 0.010453,
            "setop_time": 6e-06,
            "pc_setup_time": 0.007912,
            "solve_time": 0.002126,
            "ksp_its": 3,
            "linear_total_time": 0.020497
          },
          {
            "assemble_time": 0.010452,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025058,
            "ksp_its": 30,
            "linear_total_time": 0.035511
          },
          {
            "assemble_time": 0.01049,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007885,
            "solve_time": 0.001583,
            "ksp_its": 2,
            "linear_total_time": 0.019959
          },
          {
            "assemble_time": 0.010458,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023885,
            "ksp_its": 28,
            "linear_total_time": 0.034344
          },
          {
            "assemble_time": 0.010426,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010023,
            "ksp_its": 3,
            "linear_total_time": 0.020449
          }
        ]
      },
      {
        "step": 14,
        "angle": 3.665191429188092,
        "time": 0.6025,
        "iters": 16,
        "energy": 2.483845,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.86142039417608,
            "dE": 1.8128175992257436,
            "grad_norm": 757.3703067378657,
            "grad_target": 0.7573703067378657,
            "grad_norm_post": NaN,
            "alpha": 0.8207102384337428,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01322789262387228,
            "step_rel": 0.01322789262387228,
            "pred_reduction": 1.950475105657558,
            "actual_reduction": 1.8128175992257436,
            "trust_rejects": 0,
            "t_grad": 0.0008411680028075352,
            "t_hess": 0.020549433000269346,
            "t_ls": 0.010719206999056041,
            "t_update": 1.0055009624920785e-05,
            "t_iter": 0.03213501800200902,
            "trust_radius": 2.0,
            "trust_ratio": 0.9294236024686886,
            "trust_qp": -2.0152551157924363
          },
          {
            "it": 2,
            "energy": 2.5558133254574438,
            "dE": 0.3056070687186363,
            "grad_norm": 507.5854016148983,
            "grad_target": 0.7573703067378657,
            "grad_norm_post": NaN,
            "alpha": 1.1071147384758089,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004546231729642926,
            "step_rel": 0.004546231729642926,
            "pred_reduction": 0.28268420790682797,
            "actual_reduction": 0.3056070687186363,
            "trust_rejects": 0,
            "t_grad": 0.0008430909947492182,
            "t_hess": 0.021030479998444207,
            "t_ls": 0.010756743999081664,
            "t_update": 9.964991477318108e-06,
            "t_iter": 0.0326537719956832,
            "trust_radius": 2.0,
            "trust_ratio": 1.0810899943139507,
            "trust_qp": -0.28596524941246665
          },
          {
            "it": 3,
            "energy": 2.5318199850075365,
            "dE": 0.023993340449907308,
            "grad_norm": 48.048173769984516,
            "grad_target": 0.7573703067378657,
            "grad_norm_post": NaN,
            "alpha": 0.6242413273462694,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00856406135873938,
            "step_rel": 0.00856406135873938,
            "pred_reduction": 0.02768410385451949,
            "actual_reduction": 0.023993340449907308,
            "trust_rejects": 0,
            "t_grad": 0.0008366319962078705,
            "t_hess": 0.023731127002974972,
            "t_ls": 0.010791787994094193,
            "t_update": 1.0567004210315645e-05,
            "t_iter": 0.035382920992560685,
            "trust_radius": 2.0,
            "trust_ratio": 0.8666829374717269,
            "trust_qp": -0.03223559517931412
          },
          {
            "it": 4,
            "energy": 2.5158643240030214,
            "dE": 0.015955661004515065,
            "grad_norm": 72.49841302324054,
            "grad_target": 0.7573703067378657,
            "grad_norm_post": NaN,
            "alpha": 1.5277736084302314,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010603762977862877,
            "step_rel": 0.010603762977862877,
            "pred_reduction": 0.008405937329148242,
            "actual_reduction": 0.015955661004515065,
            "trust_rejects": 0,
            "t_grad": 0.0008351989963557571,
            "t_hess": 0.023719217992038466,
            "t_ls": 0.010670301999198273,
            "t_update": 1.4623001334257424e-05,
            "t_iter": 0.03524879598990083,
            "trust_radius": 2.0,
            "trust_ratio": 1.8981417990338292,
            "trust_qp": -0.011651367190711127
          },
          {
            "it": 5,
            "energy": 2.5082063034811917,
            "dE": 0.007658020521829734,
            "grad_norm": 45.596119652321505,
            "grad_target": 0.7573703067378657,
            "grad_norm_post": NaN,
            "alpha": 1.1400037822168698,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007637040514253117,
            "step_rel": 0.007637040514253117,
            "pred_reduction": 0.006667838518664225,
            "actual_reduction": 0.007658020521829734,
            "trust_rejects": 0,
            "t_grad": 0.0008408479916397482,
            "t_hess": 0.024809427006402984,
            "t_ls": 0.010703492996981367,
            "t_update": 9.804993169382215e-06,
            "t_iter": 0.03637763499864377,
            "trust_radius": 2.0,
            "trust_ratio": 1.1485011972611288,
            "trust_qp": -0.0068011482265589885
          },
          {
            "it": 6,
            "energy": 2.5035887804744066,
            "dE": 0.004617523006785085,
