FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "energy": 1.4900384200732608,
            "dE": 0.00754171389628322,
            "grad_norm": 6.265471300840028,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.15629807320911426,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021995567618814924,
            "step_rel": 0.021995567618814924,
            "pred_reduction": 0.009785927107131113,
            "actual_reduction": 0.00754171389628322,
            "trust_rejects": 0,
            "t_grad": 0.001370227982988581,
            "t_hess": 0.07206280599348247,
            "t_ls": 0.014301958988653496,
            "t_update": 1.730700023472309e-05,
            "t_iter": 0.08778978700865991,
            "trust_radius": 2.0,
            "trust_ratio": 0.7706693309402938,
            "trust_qp": -0.03395921501326867
          },
          {
            "it": 41,
            "energy": 1.4877484593025379,
            "dE": 0.0022899607707229652,
            "grad_norm": 26.407224726662122,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00048265986965966744,
            "step_rel": 0.00048265986965966744,
            "pred_reduction": 0.0022892112996404446,
            "actual_reduction": 0.0022899607707229652,
            "trust_rejects": 0,
            "t_grad": 0.001044404023559764,
            "t_hess": 0.037075346015626565,
            "t_ls": 0.013654758018674329,
            "t_update": 1.7626996850594878e-05,
            "t_iter": 0.051836942991940305,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003273927062295,
            "trust_qp": -0.0022892116960859872
          },
          {
            "it": 42,
            "energy": 1.481773817820548,
            "dE": 0.005974641481989895,
            "grad_norm": 3.3359992591123997,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.16362944756747788,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020008630850885042,
            "step_rel": 0.020008630850885042,
            "pred_reduction": 0.007731230796420152,
            "actual_reduction": 0.005974641481989895,
            "trust_rejects": 0,
            "t_grad": 0.0010503020021133125,
            "t_hess": 0.07216444099321961,
            "t_ls": 0.013946600025519729,
            "t_update": 2.2564985556527972e-05,
            "t_iter": 0.08722597197629511,
            "trust_radius": 2.0,
            "trust_ratio": 0.7727930570584411,
            "trust_qp": -0.0257292338452929
          },
          {
            "it": 43,
            "energy": 1.4800291273181592,
            "dE": 0.0017446905023887904,
            "grad_norm": 21.996326159218874,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004117667079765421,
            "step_rel": 0.000410689263565651,
            "pred_reduction": 0.0017441978747054973,
            "actual_reduction": 0.0017446905023887904,
            "trust_rejects": 0,
            "t_grad": 0.0010481499775778502,
            "t_hess": 0.03659236300154589,
            "t_ls": 0.013763533002929762,
            "t_update": 2.0360981579869986e-05,
            "t_iter": 0.05146210399107076,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002824379564024,
            "trust_qp": -0.0017441981767656323
          },
          {
            "it": 44,
            "energy": 1.4754645443445211,
            "dE": 0.004564582973638043,
            "grad_norm": 3.181533127835885,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.18595410545049507,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01819227504507131,
            "step_rel": 0.01814664178136148,
            "pred_reduction": 0.005883922775643351,
            "actual_reduction": 0.004564582973638043,
            "trust_rejects": 0,
            "t_grad": 0.0010412490228191018,
            "t_hess": 0.07423974800622091,
            "t_ls": 0.017071740003302693,
            "t_update": 1.8448015907779336e-05,
            "t_iter": 0.09242861199891195,
            "trust_radius": 2.0,
            "trust_ratio": 0.7757720737826898,
            "trust_qp": -0.01744266832783982
          },
          {
            "it": 45,
            "energy": 1.474158040338021,
            "dE": 0.0013065040065001199,
            "grad_norm": 19.23245601357278,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003740816797285572,
            "step_rel": 0.00037044624747715565,
            "pred_reduction": 0.0013062045653603827,
            "actual_reduction": 0.0013065040065001199,
            "trust_rejects": 0,
            "t_grad": 0.0012921299785375595,
            "t_hess": 0.04201945400564,
            "t_ls": 0.01423701099702157,
            "t_update": 1.5914003597572446e-05,
            "t_iter": 0.05760640199878253,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002292452098838,
            "trust_qp": -0.0013062047915688496
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.014006,
            "setop_time": 2e-06,
            "pc_setup_time": 0.019067,
            "solve_time": 0.006425,
            "ksp_its": 4,
            "linear_total_time": 0.039499
          },
          {
            "assemble_time": 0.018468,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02423,
            "ksp_its": 4,
            "linear_total_time": 0.0427
          },
          {
            "assemble_time": 0.014116,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026758,
            "ksp_its": 7,
            "linear_total_time": 0.040875
          },
          {
            "assemble_time": 0.015212,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025447,
            "ksp_its": 6,
            "linear_total_time": 0.040661
          },
          {
            "assemble_time": 0.014066,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.042691,
            "ksp_its": 19,
            "linear_total_time": 0.05676
          },
          {
            "assemble_time": 0.014175,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023449,
            "ksp_its": 4,
            "linear_total_time": 0.037626
          },
          {
            "assemble_time": 0.014505,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.057587,
            "ksp_its": 30,
            "linear_total_time": 0.072093
          },
          {
            "assemble_time": 0.014144,
            "setop_time": 2e-06,
            "pc_setup_time": 0.017521,
            "solve_time": 0.032749,
            "ksp_its": 25,
            "linear_total_time": 0.064416
          },
          {
            "assemble_time": 0.014143,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023509,
            "ksp_its": 4,
            "linear_total_time": 0.037654
          },
          {
            "assemble_time": 0.014229,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.057275,
            "ksp_its": 30,
            "linear_total_time": 0.071506
          },
          {
            "assemble_time": 0.014044,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01732,
            "solve_time": 0.004843,
            "ksp_its": 3,
            "linear_total_time": 0.036209
          },
          {
            "assemble_time": 0.014985,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.059905,
            "ksp_its": 30,
            "linear_total_time": 0.074893
          },
          {
            "assemble_time": 0.020106,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016778,
            "solve_time": 0.004714,
            "ksp_its": 3,
            "linear_total_time": 0.041601
          },
          {
            "assemble_time": 0.014028,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.057642,
            "ksp_its": 30,
            "linear_total_time": 0.071672
          },
          {
            "assemble_time": 0.014124,
