FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pred_reduction": 0.00018476530215467222,
            "actual_reduction": 0.00018478043097014396,
            "trust_rejects": 0,
            "t_grad": 0.0004903299995930865,
            "t_hess": 0.012796458002412692,
            "t_ls": 0.006860740992124192,
            "t_update": 1.183900167234242e-05,
            "t_iter": 0.0201815400068881,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000818812585226,
            "trust_qp": -0.00018476530220513777
          },
          {
            "it": 18,
            "energy": 0.6209238322116004,
            "dE": 0.0003268899538243497,
            "grad_norm": 1.1358505179901017,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.595017970784392,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003092447033534872,
            "step_rel": 0.003092447033534872,
            "pred_reduction": 0.0003819818564193868,
            "actual_reduction": 0.0003268899538243497,
            "trust_rejects": 0,
            "t_grad": 0.0005322439974406734,
            "t_hess": 0.022567878986592405,
            "t_ls": 0.0068676619994221255,
            "t_update": 1.1508003808557987e-05,
            "t_iter": 0.03000062498904299,
            "trust_radius": 2.0,
            "trust_ratio": 0.8557735094764544,
            "trust_qp": -0.00045692180443186904
          },
          {
            "it": 19,
            "energy": 0.6208686209993695,
            "dE": 5.521121223095449e-05,
            "grad_norm": 7.6796562912412165,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.014042211067814e-05,
            "step_rel": 3.014042211067814e-05,
            "pred_reduction": 5.520881741851294e-05,
            "actual_reduction": 5.521121223095449e-05,
            "trust_rejects": 0,
            "t_grad": 0.0004841499903704971,
            "t_hess": 0.012558834001538344,
            "t_ls": 0.006886471004690975,
            "t_update": 1.2809992767870426e-05,
            "t_iter": 0.01996297600271646,
            "trust_radius": 2.0,
            "trust_ratio": 1.000043377354443,
            "trust_qp": -5.520881743359231e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.005866,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005402,
            "solve_time": 0.002287,
            "ksp_its": 5,
            "linear_total_time": 0.013556
          },
          {
            "assemble_time": 0.005871,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00993,
            "ksp_its": 11,
            "linear_total_time": 0.015802
          },
          {
            "assemble_time": 0.005756,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009193,
            "ksp_its": 9,
            "linear_total_time": 0.01495
          },
          {
            "assemble_time": 0.005839,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015464,
            "ksp_its": 25,
            "linear_total_time": 0.021304
          },
          {
            "assemble_time": 0.005824,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006902,
            "ksp_its": 3,
            "linear_total_time": 0.012727
          },
          {
            "assemble_time": 0.005816,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01744,
            "ksp_its": 30,
            "linear_total_time": 0.023256
          },
          {
            "assemble_time": 0.005976,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005414,
            "solve_time": 0.001531,
            "ksp_its": 3,
            "linear_total_time": 0.012921
          },
          {
            "assemble_time": 0.005886,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017396,
            "ksp_its": 30,
            "linear_total_time": 0.023283
          },
          {
            "assemble_time": 0.00581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005409,
            "solve_time": 0.001146,
            "ksp_its": 2,
            "linear_total_time": 0.012365
          },
          {
            "assemble_time": 0.005827,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017349,
            "ksp_its": 30,
            "linear_total_time": 0.023177
          },
          {
            "assemble_time": 0.00585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005408,
            "solve_time": 0.001144,
            "ksp_its": 2,
            "linear_total_time": 0.012403
          },
          {
            "assemble_time": 0.005823,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017391,
            "ksp_its": 30,
            "linear_total_time": 0.023215
          },
          {
            "assemble_time": 0.005841,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005424,
            "solve_time": 0.00115,
            "ksp_its": 2,
            "linear_total_time": 0.012416
          },
          {
            "assemble_time": 0.005883,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017515,
            "ksp_its": 30,
            "linear_total_time": 0.023399
          },
          {
            "assemble_time": 0.005881,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005452,
            "solve_time": 0.001155,
            "ksp_its": 2,
            "linear_total_time": 0.01249
          },
          {
            "assemble_time": 0.005913,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016817,
            "ksp_its": 28,
            "linear_total_time": 0.022732
          },
          {
            "assemble_time": 0.005854,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006902,
            "ksp_its": 3,
            "linear_total_time": 0.012757
          },
          {
            "assemble_time": 0.005859,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016667,
            "ksp_its": 28,
            "linear_total_time": 0.022527
          },
          {
            "assemble_time": 0.005994,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006527,
            "ksp_its": 2,
            "linear_total_time": 0.012522
          }
        ]
      },
      {
        "step": 8,
        "angle": 2.0943951023931953,
        "time": 0.3461,
        "iters": 14,
        "energy": 0.811751,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.183183606004882,
            "dE": 1.8140362343422765,
            "grad_norm": 757.2645703957006,
            "grad_target": 0.7572645703957006,
            "grad_norm_post": NaN,
            "alpha": 0.9438022794049996,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012419583569182938,
            "step_rel": 0.012419583569182938,
            "pred_reduction": 1.8542991174595698,
            "actual_reduction": 1.8140362343422765,
            "trust_rejects": 0,
            "t_grad": 0.000488606994622387,
            "t_hess": 0.013203540001995862,
            "t_ls": 0.006749760999809951,
            "t_update": 1.2097996659576893e-05,
            "t_iter": 0.020470502000534907,
            "trust_radius": 2.0,
            "trust_ratio": 0.978286737701491,
            "trust_qp": -1.860173888499549
          },
          {
            "it": 2,
            "energy": 0.9506360644470252,
            "dE": 0.23254754155785673,
            "grad_norm": 321.31200554792804,
            "grad_target": 0.7572645703957006,
            "grad_norm_post": NaN,
            "alpha": 0.8097131768960055,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012223389922320112,
            "step_rel": 0.012223389922320112,
            "pred_reduction": 0.24889569712401494,
            "actual_reduction": 0.23254754155785673,
            "trust_rejects": 0,
            "t_grad": 0.0004748059873236343,
            "t_hess": 0.016212000002269633,
            "t_ls": 0.0067913950042566285,
            "t_update": 1.1948999599553645e-05,
            "t_iter": 0.023506785000790842,
            "trust_radius": 2.0,
            "trust_ratio": 0.9343172431060045,
            "trust_qp": -0.2582465664284557
