FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -0.004005547381002553
          },
          {
            "it": 14,
            "energy": 0.6225016290454236,
            "dE": 0.00045078586529323506,
            "grad_norm": 21.857038054813895,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.97452346613757e-05,
            "step_rel": 6.97452346613757e-05,
            "pred_reduction": 0.0004507271544632279,
            "actual_reduction": 0.00045078586529323506,
            "trust_rejects": 0,
            "t_grad": 0.00032006899709813297,
            "t_hess": 0.008975279997684993,
            "t_ls": 0.004848386000958271,
            "t_update": 1.3169992598704994e-05,
            "t_iter": 0.01417735499853734,
            "trust_radius": 2.0,
            "trust_ratio": 1.000130258027336,
            "trust_qp": -0.0004507271545863364
          },
          {
            "it": 15,
            "energy": 0.6215528738211039,
            "dE": 0.0009487552243196973,
            "grad_norm": 1.3211755246753103,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.43014007639959273,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004298404716343863,
            "step_rel": 0.004298404716343863,
            "pred_reduction": 0.0011595754324835224,
            "actual_reduction": 0.0009487552243196973,
            "trust_rejects": 0,
            "t_grad": 0.0003138390020467341,
            "t_hess": 0.016358206994482316,
            "t_ls": 0.00472364500456024,
            "t_update": 1.3621000107377768e-05,
            "t_iter": 0.02143056500062812,
            "trust_radius": 2.0,
            "trust_ratio": 0.8181918982947917,
            "trust_qp": -0.0017172289244240006
          },
          {
            "it": 16,
            "energy": 0.621343381965552,
            "dE": 0.00020949185555185768,
            "grad_norm": 14.978853945995793,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.233450402324416e-05,
            "step_rel": 5.233450402324416e-05,
            "pred_reduction": 0.00020947402427201804,
            "actual_reduction": 0.00020949185555185768,
            "trust_rejects": 0,
            "t_grad": 0.0003118659951724112,
            "t_hess": 0.008673598989844322,
            "t_ls": 0.0047071199951460585,
            "t_update": 1.3821001630276442e-05,
            "t_iter": 0.013726065997616388,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000851240620483,
            "trust_qp": -0.00020947402432923233
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.003284,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004461,
            "solve_time": 0.001478,
            "ksp_its": 4,
            "linear_total_time": 0.009225
          },
          {
            "assemble_time": 0.0033,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008231,
            "ksp_its": 12,
            "linear_total_time": 0.011532
          },
          {
            "assemble_time": 0.003256,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008543,
            "ksp_its": 13,
            "linear_total_time": 0.0118
          },
          {
            "assemble_time": 0.003283,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008574,
            "ksp_its": 13,
            "linear_total_time": 0.011858
          },
          {
            "assemble_time": 0.0033,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010648,
            "ksp_its": 20,
            "linear_total_time": 0.013949
          },
          {
            "assemble_time": 0.003248,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005923,
            "ksp_its": 4,
            "linear_total_time": 0.009173
          },
          {
            "assemble_time": 0.003241,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013674,
            "ksp_its": 30,
            "linear_total_time": 0.016916
          },
          {
            "assemble_time": 0.003257,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004473,
            "solve_time": 0.000901,
            "ksp_its": 2,
            "linear_total_time": 0.008631
          },
          {
            "assemble_time": 0.00328,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013673,
            "ksp_its": 30,
            "linear_total_time": 0.016954
          },
          {
            "assemble_time": 0.003288,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004467,
            "solve_time": 0.000878,
            "ksp_its": 2,
            "linear_total_time": 0.008634
          },
          {
            "assemble_time": 0.003266,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013623,
            "ksp_its": 30,
            "linear_total_time": 0.01689
          },
          {
            "assemble_time": 0.00328,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004469,
            "solve_time": 0.000891,
            "ksp_its": 2,
            "linear_total_time": 0.008642
          },
          {
            "assemble_time": 0.003264,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012728,
            "ksp_its": 27,
            "linear_total_time": 0.015993
          },
          {
            "assemble_time": 0.003303,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005622,
            "ksp_its": 3,
            "linear_total_time": 0.008926
          },
          {
            "assemble_time": 0.003271,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013049,
            "ksp_its": 28,
            "linear_total_time": 0.01632
          },
          {
            "assemble_time": 0.003265,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005368,
            "ksp_its": 2,
            "linear_total_time": 0.008634
          }
        ]
      },
      {
        "step": 8,
        "angle": 2.0943951023931953,
        "time": 0.3021,
        "iters": 17,
        "energy": 0.811287,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.1916118450658524,
            "dE": 1.8120323594630205,
            "grad_norm": 757.26882224357,
            "grad_target": 0.75726882224357,
            "grad_norm_post": NaN,
            "alpha": 0.9438022794049996,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011555944772648203,
            "step_rel": 0.011555944772648203,
            "pred_reduction": 1.8525001606205616,
            "actual_reduction": 1.8120323594630205,
            "trust_rejects": 0,
            "t_grad": 0.00031834600667934865,
            "t_hess": 0.009231040996382944,
            "t_ls": 0.0046943799970904365,
            "t_update": 1.3450990081764758e-05,
            "t_iter": 0.01427801899262704,
            "trust_radius": 2.0,
            "trust_ratio": 0.9781550350074005,
            "trust_qp": -1.858369232224328
          },
          {
            "it": 2,
            "energy": 0.9574586023185625,
            "dE": 0.23415324274728988,
            "grad_norm": 325.82221977940065,
            "grad_target": 0.75726882224357,
            "grad_norm_post": NaN,
            "alpha": 0.7722930946169628,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01714790822793426,
            "step_rel": 0.01714790822793426,
            "pred_reduction": 0.25425145298091717,
            "actual_reduction": 0.23415324274728988,
            "trust_rejects": 0,
            "t_grad": 0.00030548698850907385,
            "t_hess": 0.012166172993602231,
            "t_ls": 0.0047176759981084615,
            "t_update": 1.537300704512745e-05,
            "t_iter": 0.017221396003151312,
            "trust_radius": 2.0,
            "trust_ratio": 0.9209514439426398,
            "trust_qp": -0.2681554285333915
          },
          {
            "it": 3,
            "energy": 0.8844808821132677,
            "dE": 0.0729777202052948,
