FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pc_setup_time": 0.0,
            "solve_time": 0.015094,
            "ksp_its": 30,
            "linear_total_time": 0.015599
          },
          {
            "assemble_time": 0.000532,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004593,
            "solve_time": 0.004997,
            "ksp_its": 15,
            "linear_total_time": 0.010122
          },
          {
            "assemble_time": 0.000532,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008917,
            "ksp_its": 13,
            "linear_total_time": 0.00945
          },
          {
            "assemble_time": 0.000543,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011919,
            "ksp_its": 21,
            "linear_total_time": 0.012463
          },
          {
            "assemble_time": 0.000476,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007011,
            "ksp_its": 7,
            "linear_total_time": 0.007488
          },
          {
            "assemble_time": 0.000501,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014672,
            "ksp_its": 29,
            "linear_total_time": 0.015173
          },
          {
            "assemble_time": 0.000485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007035,
            "ksp_its": 7,
            "linear_total_time": 0.00752
          },
          {
            "assemble_time": 0.000478,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010923,
            "ksp_its": 18,
            "linear_total_time": 0.011402
          },
          {
            "assemble_time": 0.000497,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005489,
            "ksp_its": 2,
            "linear_total_time": 0.005987
          }
        ]
      },
      {
        "step": 19,
        "angle": 4.974188368183839,
        "time": 0.1922,
        "iters": 13,
        "energy": 7.808768,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 8.17421731222435,
            "dE": 1.402679473199342,
            "grad_norm": 891.3626914365996,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 0.8846554823262418,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005101653843824607,
            "step_rel": 0.005101653843824607,
            "pred_reduction": 1.47003358383121,
            "actual_reduction": 1.402679473199342,
            "trust_rejects": 0,
            "t_grad": 0.00012868399790022522,
            "t_hess": 0.007134029001463205,
            "t_ls": 0.004575016995659098,
            "t_update": 1.1237003491260111e-05,
            "t_iter": 0.011902736994670704,
            "trust_radius": 2.0,
            "trust_ratio": 0.9541819238875282,
            "trust_qp": -1.4898551497501789
          },
          {
            "it": 2,
            "energy": 7.946184931208866,
            "dE": 0.22803238101548384,
            "grad_norm": 634.7581594859709,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 0.8857882419607372,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004822142028050436,
            "step_rel": 0.004822142028050436,
            "pred_reduction": 0.23407232104487916,
            "actual_reduction": 0.22803238101548384,
            "trust_rejects": 0,
            "t_grad": 0.0001419239997630939,
            "t_hess": 0.00890261099266354,
            "t_ls": 0.004470729996683076,
            "t_update": 9.875002433545887e-06,
            "t_iter": 0.013578871003119275,
            "trust_radius": 2.0,
            "trust_ratio": 0.974196265485669,
            "trust_qp": -0.23716599147659642
          },
          {
            "it": 3,
            "energy": 7.8743560396276155,
            "dE": 0.07182889158125061,
            "grad_norm": 357.11111930290986,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 0.8958178112675876,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004974256754056785,
            "step_rel": 0.004974256754056785,
            "pred_reduction": 0.07191259360544307,
            "actual_reduction": 0.07182889158125061,
            "trust_rejects": 0,
            "t_grad": 0.00015893900126684457,
            "t_hess": 0.009624899001209997,
            "t_ls": 0.004522857998381369,
            "t_update": 1.0945994290523231e-05,
            "t_iter": 0.014370141012477688,
            "trust_radius": 2.0,
            "trust_ratio": 0.9988360588876588,
            "trust_qp": -0.0727016925747764
          },
          {
            "it": 4,
            "energy": 7.838609514166237,
            "dE": 0.03574652546137891,
            "grad_norm": 235.37403772726535,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 1.4544988791863793,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003920958205797004,
            "step_rel": 0.003920958205797004,
            "pred_reduction": 0.022192540803479176,
            "actual_reduction": 0.03574652546137891,
            "trust_rejects": 0,
            "t_grad": 0.00014142299187369645,
            "t_hess": 0.008924324007239193,
            "t_ls": 0.004496207999181934,
            "t_update": 1.0735995601862669e-05,
            "t_iter": 0.013620874000480399,
            "trust_radius": 2.0,
            "trust_ratio": 1.610745059699286,
            "trust_qp": -0.027970355670137486
          },
          {
            "it": 5,
            "energy": 7.825849743600539,
            "dE": 0.012759770565697437,
            "grad_norm": 85.23904042441889,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 0.15106695071588183,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00496542141518534,
            "step_rel": 0.00496542141518534,
            "pred_reduction": 0.016676160695319586,
            "actual_reduction": 0.012759770565697437,
            "trust_rejects": 0,
            "t_grad": 0.00015046700718812644,
            "t_hess": 0.016606007993686944,
            "t_ls": 0.004536328997346573,
            "t_update": 1.1096999514847994e-05,
            "t_iter": 0.021350809998693876,
            "trust_radius": 2.0,
            "trust_ratio": 0.7651503723683029,
            "trust_qp": -0.05970427416574377
          },
          {
            "it": 6,
            "energy": 7.816158608397417,
            "dE": 0.009691135203122592,
            "grad_norm": 110.44941101384886,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 1.5104126647649627,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006615800163118879,
            "step_rel": 0.006615800163118879,
            "pred_reduction": 0.005185655079459638,
            "actual_reduction": 0.009691135203122592,
            "trust_rejects": 0,
            "t_grad": 0.00013575398770626634,
            "t_hess": 0.010162438004044816,
            "t_ls": 0.004332302007242106,
            "t_update": 1.1828000424429774e-05,
            "t_iter": 0.014692517012008466,
            "trust_radius": 2.0,
            "trust_ratio": 1.8688352878518948,
            "trust_qp": -0.007012580071967436
          },
          {
            "it": 7,
            "energy": 7.813787698411067,
            "dE": 0.0023709099863493677,
            "grad_norm": 64.37579023496558,
            "grad_target": 0.8913626914365996,
            "grad_norm_post": NaN,
            "alpha": 1.0196099361939719,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009098150551181668,
            "step_rel": 0.0009098150551181668,
            "pred_reduction": 0.0023365102762293913,
            "actual_reduction": 0.0023709099863493677,
            "trust_rejects": 0,
            "t_grad": 0.00021825800649821758,
            "t_hess": 0.007943898002849892,
            "t_ls": 0.004307484006858431,
            "t_update": 1.1808006092905998e-05,
            "t_iter": 0.012528849998489022,
            "trust_radius": 2.0,
